[2018-08-13 08:08:19-0400] Read configuration from: /home/username/p5smoke/configs/smokecurrent_config
[2018-08-13 08:08:19-0400] Commitlevel before sync: 48ae8dc39c5996cfd74bb0fefa5026f48ef8445e
[2018-08-13 08:08:19-0400] ==> Starting synctree
[2018-08-13 08:08:19-0400] Reading branch to smoke from: '/home/username/p5smoke/smokecurrent.gitbranch'
[2018-08-13 08:08:19-0400] In pwd(/home/username/p5smoke/git-perl) running:
[2018-08-13 08:08:19-0400] qx[/usr/bin/git remote update --prune 2>&1]
[2018-08-13 08:08:20-0400] gitorigin(update --prune): Fetching origin
[2018-08-13 08:08:20-0400] From git://perl5.git.perl.org/perl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/PathTools/lib/File/Spec/Cygwin.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/PathTools/t/abs2rel.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/PathTools/t/cwd_enoent.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/PathTools/t/rel2abs2rel.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/PathTools/t/cwd.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/PathTools/t/tmpdir.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/PathTools/t/Functions.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/PathTools/t/taint.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/PathTools/t/Spec-taint.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/PathTools/t/Spec.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/PathTools/t/win32.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/PathTools/t/crossplatform.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/soak
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/HACKERS
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/mktests.PL
[2018-08-13 08:08:21-0400] [manicheck] Skipped dist/Devel-PPPort/.gitignore
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/PPPort.xs
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/typemap
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/MANIFEST.SKIP
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/Changes
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/module3.c
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/PPPort_xs.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/ppport_h.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/apicheck_c.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/PPPort_pm.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/module2.c
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/devel/buildperl.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/devel/mkapidoc.sh
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/devel/mktodo.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/devel/regenerate
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/devel/devtools.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/devel/mktodo
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/devel/scanprov
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/ppport.fnc
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/apidoc.fnc
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/embed.fnc
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/ppptools.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/apicheck.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5020001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5017005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5023000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5019003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5003070
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5022001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5011001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5008002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5021008
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5011004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5009001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5008004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5005020
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5021007
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5011003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5008008
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5016002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5013005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5013011
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5008006
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5017003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5019007
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5012001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5009004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5006001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5014002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5015007
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5014004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5021010
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5016000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5017001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5017002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5013007
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5012005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5013004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5013001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5021006
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5023001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5018001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5016003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5009003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5007001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5021004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5021011
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5010001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5007003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5004030
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5015003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5010000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5015005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5018002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5019004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5013000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5006000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5019005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5021005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5013002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5008000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5013009
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5019009
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5005040
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5012002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5015000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5005010
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5013006
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5004040
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5017006
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5023002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5018000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5015006
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5013008
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5013003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5009005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5017004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5020003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5018004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5011000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5005000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5008001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5017000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5014001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5009002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5019011
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5019010
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5021002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5012000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5004010
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5013010
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5023005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5020000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5023008
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5011005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5019006
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5019002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5004050
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5016001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5019000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5015008
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5023003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5008007
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5017010
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5023006
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5007002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5021000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5023009
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5017011
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5015004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5015001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5023007
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5005030
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5021001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5011002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5004000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5015002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5008005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5009000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5008003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5006002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5020002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5017009
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5024000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5019008
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5012003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5021009
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5017007
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5018003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5017008
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5012004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5023004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5014000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5019001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5007000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5004020
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5022000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5014003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5015009
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/base/5008009
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5020001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5017005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5023000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5019003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5003070
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5022001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5011001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5008002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5021008
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5011004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5009001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5008004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5005020
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5021007
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5011003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5008008
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5016002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5013005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5013011
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5008006
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5017003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5019007
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5012001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5009004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5006001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5014002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5015007
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5014004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5021010
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5016000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5017001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5017002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5013007
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5012005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5013004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5013001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5021006
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5023001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5018001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5016003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5009003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5007001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5021004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5021011
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5010001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5007003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5004030
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5015003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5010000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5015005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5018002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5019004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5013000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5006000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5019005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5021005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5013002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5008000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5013009
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5019009
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5005040
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5012002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5015000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5005010
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5013006
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5004040
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5017006
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5023002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5018000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5015006
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5013008
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5013003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5009005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5017004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5020003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5018004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5011000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5005000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5008001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5017000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5014001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5009002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5019011
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5019010
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5021002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5012000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5004010
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5013010
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5023005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5020000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5023008
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5011005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5019006
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5019002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5004050
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5016001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5019000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5015008
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5023003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5008007
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5017010
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5023006
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5007002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5021000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5023009
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5017011
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5015004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5015001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5023007
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5005030
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5021001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5011002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5004000
