-93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % -A525252A11600000000F4000000FFFFFF10FFACFFFFFFFFFF5757000000000000F9F908FFFFFFFF0000FFFFFF00000000FFFFBA430000888800BABABA2F2FA629FFFF0505001313FFFF000000002A2A2A2A000000F9E9E9E9E9E9E9E9BFBFFA000000000000000000FFFFFFFFFF000000000000FFFFFFFFFFFFFFFFFF3A3A0000FF070700000000FFFF - -93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % 288787870000000054CAFFFFFFFFDD0000000040409595760000FFFF00FFFFFFFFFFFF014949FFFFFF797C7C000000000000009B9B000000003F3F3F3F3F3F3F3F00A9A9A9A9A9A91EFFFFFFFFFF00000000FF38B9FFFFFFFFFF0000FF1BFFFFFFFFFFFFFFFFFFFFFFFFFF9C00FFFF0000000055A3A3A3A3FFFFFDFDFD5E5E5E5E5E5E83830400FFFF0000 - 93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % -990000000000FFFFFF00FFFFFFFF000000000000FFFFFFFFFFFFFFFF717100000000FF00FFFFFFF7FFFFFFFFFF131313131313FFFFFFCECECEFF7579797979FFFFFF00FFFF666666660000FFFF000000000000FFFFFFFFFFFF9D9D9D9D9D0000BC000042003E3E2424FF00FFFFFFFF0000FF7E7E00FFFFFFFFFFFFFFFFD6D6D6D6D600FF000000FFFF000000 - 93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
-93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % 3D19AFFFFFFFFFFFFFFFF0000000000FF00000010101000BD0000FFFF3A3A3A3AFF9CFF60FF3E3EFFFFFFFF6DCFCFCFCFAAAA00ACE00000000000FFFFFFFFFF00FFFFFF8AFFFFFF0000007A7A00C8C8C8FFFF00FFFFFF0000C1C10000A2A2A2A2FFFFFFEFEFEF00FFFFFFE4E4FFFFFFFF000000000000000056131300000000000000FF6D6D6D6D6DFFFF1CFFD6 - -93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
-93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % -B6BD70000FFFFFFFFFFFFFFFFFF000000001EFFD2FF996A0000000000000000878787870000FFFFFFFFFF53FFFF0000000000FFFFFF0000FFFF0000FFFFFFFFFFD0D0D0D000E0FF0000FFFFA2A2A200000054000707FF8F8F8FFFFFFFFFFFFFFFFFFFFFFF13132828281174FFC6FF0000000000000000FFFF000000000000FFFFFFFFFF62626262A2000000FF0000 - -93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % 2B1BFFD5D5FFFFFFFFFFFF000000006D353535FFFFC3C3C3C3C3000000005757575757575700000000000000000000000000EF898900FFFFFFFFC70000A1C6A9040444F2F2F2FFFFAEAEFFFFFFFFFFFF00000000FFFF7F7F7F7F0000FFFFFFFFFFFFFFFFFF000000000000230000000000FF00FFFFFF36000000000000AA4FFFFFFFFFFFFFFF1DFFFFFFFFFFFF000000 - 93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % -FF31FF00014D4E718CFF00FFFF00520000002D7C000000008A727242424242000000000000000000FFFFFFFFFFFFFFFFFFFF0000000000FFFF6969FFFFFF00FF0000000000FFFFFFFFFF4D4D00FFFF00000000F4F4F4F4F40000000000989898989898FFFFFFFF87FFD78E0000FF00000000FF0707979700FFFF5D5DFFFF9A9A9AFFFFFFFFD2FFFFFF0000000000BAFFFF - 93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
-93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % 2000000000003FFFFFFFFFF00CBFFFFFFFFFFFFFFFFFF00FF91919191FFFFFF0000F2FF00006DFFFFFFFF000000000065656565000000C8000000FFFF000000FF7D7DFFFF004EFFFF0000007986866060FFFF007E7E7E7E7E7E7E9B00817070D21C1CBF000000FFFFFF0000A3330CFFFFB1FFFFFF5900FFFF4242FFFF000000B6B6B6B6B6B6B6B6B6B6FF0026D9D9C2C2C2FF - -93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
-93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % -F1F1F000000FFFF646464000000CCCC0000B9B9FFA1FFFF2020D4D4D4D4D4D45BFFFF000000000000E9333333000000000000000000FFFFFF640000001400FF0202020200FF9B9B8A000000000000353535357E0000CCCCCCA9009696968A0000007B00006C2CEEFFFFFFBDBDBD606060C5C500000000FFFFFFFFFFFFFFFF4F4F4FFFFFFF000000ABFF00FF8DFFFFFF94949494 - -93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % 3FFFFF0C0C0C0C0CFFFFFFFFFFFFFF00FFFFFFFF5F5F5F080808A0FFFFFFFF0AFF0000FFFFFFFFFFFFFF000000FFFFFFFFFF7C61FFFFFFFFFFFF0000FFFFB823230000FFFFFFFFFFFFFFFF3A3AFF0000006EFFFFFFFFFF44449AFF000000000000008C8C8C3DFF000000000000005498FFFFFFFFFF00FF1C0000ACACACFFE0FF8DCECEFFFF35353535350000777777FF00FFFFFFFF - 93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % -8BE7E7FFFFFF006565000000000000008787FFFFFFFF00FF7474FF97970000FFFFD2474747474700FFFF0000F4F4F4F4F4F47C7C7C7C7C7CC5D3FFFF5555555555FF5353009999999900009F00FF000000004E4E4E0000FFFFFF00FFB3FFFFFFFFFF89FFFFE2E2FFFF7500000000000000DADADAF7F7F7F7AD000000000000A500FFFFFFFFDBDBDBDBFFFFFF0000000000FFFFFFFFFF - 93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
-93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % 25E2C00FFFFFFFFFF0000BA57060606FFFFFFFF000000002C0000EDEDED656565653333330000000000FFFFFFFFFFD0D000FFFFFF0000FF0000000000000000FF00000000000000FFFF46FFFFFFFFFF75CACC00FBFB6700000000FFFFFFFFFF8F8F14144A00008FFFFFE6000036C60000000000000000FFFFDAFFFFFF000000FFC2FF000000000000FF2C2CFFFF00FFFF4A4AFF006666DB - -93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
-93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % -F0707FFFF8000FFFFFFFFFFFFA4FF003636363600000064646400000000006EFFFF29FFFFFF838341000054D5D5D5D5E900000000000000000000000044440909091D1D1DFFFFFFFFFF000000000000FFFFFFFFFFFFBF2F2F2F2F2F0000004545FF0039FFFFFFFFFF000000FF00FFFFFF00919191C0C0C0C0C0C0C000FFFFFF999900000000FFFFFF94940000000057FFFFFFFFE3E3E36363 - -93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % 2EAE00FFFF0000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000FFFFFFFF00000000F5F5FFFFFFFFFFFFFF0000000042423131310000FF000000000000EDEDEDEDFFFFFF0000008D8DFF000000001FFFFFFF3284846BB7B781817DDAFFFFFFFFFFFFFFFF1C1C1CFFFF8D8D8D8DFFFFFFED00C2251212FFFFFFFFFFFFFFFF34B9B9B9FF00FFFFFFFFFFFFFF851A1E0000FFA9FFFF00E2E2E2E2E2FF - 93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % -8000FFEDED0000FFFF7B7B7B00FFFFFFFFFF000000000063630000000000000000004D4D4D47B0B0B0000000E8E8FFFF000000FFFFFFFFFFFFFF00FFFFFFFFFFC40014145D000000FFFF9A9A000000000012121212000000000000FFFFFFFFFFFFFFFFFFFFFF000000000000FF00000000FF4D4D4DFFFFFFE8E8E8000000000000D9D9323285FF00004444FFFFFFFFB2B2B2FFFFFF0000282828FF - 93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
-93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % 29A6A6AFF565656B494000074740000FFFFFFFFFFFFFFFFA0A0FFFFFFFFFF00000000FFFFFFFFFF00C5FFFF004F8F8F8F8F8FD5D5D5D5D5FFFF686800A100FFFF999900000000FAFFA7FF0000000000FFFFFFFF0F00FFFF00990200000000FFFFDEDEC3FFFFFFFFFFFFFFFF0000FFFFFFFF000000FFFFFFFFE1E1E1E11644FF00FFFFFFBBFFFFFF00FFFFFFFFFFFFFFFFFF0000FFFFFF414141000059 - -93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
-93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % -FEFA3A2FFFFFFFFFFFFC0C000000000FFFFFFFF00FFFF000000FF0000003EFFFFFF002323FFFF00FFF500A4858CFF0000FFFFA600FF00000000FF000000000000FF719B9BF2F2F2F200FFFFFFFF000000FF00002B2B868696969696969696969696FF00000000009B9BFFFF00FF00FFFFFFFFFF00000000DAFFFF9709B5FFFF1FFF000000FFFFFFFF56FFFF0000FF000000000000B8B8FF6B6B6B6BFFFF - -93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % 228282FFFFFFFFFFFFFFFF4C4C06066E6E6E6A2FFFFFFFE8E8FFB5B5B500FF00FFFF020000FF7C5252FFFFFFFF000000000000717171AE00000000008D8D8DFFF8F8FF0000210000190000004F4FFF74000020FF00000000000000E8E8505050FFFF000000FF000000000000000000FFFF1B1BFF3000FFFF00D88888880000000000FFFFFFFFFF000000FFFF000000FFFFFF46464646FFFF00414141FFFFFF - 93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % -8000002653538D00000000000000000800FFFFFF0B0B3CFFFFFFFFFFFFFFFFFFFFFF0D0D00FFFFFFFF000000000000FFFF000000000000A3A3FFFFFF7ED7FF2B011919FFFFFFFFFFFF000000FF7C7C000000FFFFFFFFFFFFFFFFD6FFDD000000000000FFFFFF000000B6D0FFFFFFFFFFFF060606060635350000000000000000DBDB99FFFFFF00000000FFFF00FFFFFFFFFF4F4F4F4FBD000000FFFFFFFFFFFF - 93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
-93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % 20000000074740000007C7C7C7C7C7C7C000000A8A8A8A8FFFF00000000FFFFFFFF93FFFF84007C7CFFFFFFFFB8B8B8B8B8B8FF9C9CFFFFFFFF00000000FF3C3C3CB38D8D8D8D8DFFFF6969E9000000FF89FFFFFFFF45450E0E0E0E0000FF010078005B000000FFC900FFFFFFFFFF15FFFFFFFFFFFFFFFFFF00000000000000000000FFFFFFFFFF0000002C00FFFF4500000000008D7EFFFFFFFFA800000000ABFF - -93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
-93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % -FD4F5F5FFFFA40000FF00000000E3E34040EEEEEE000000000087FF000000FFFFFFFFFFFFA6A6A6A6A6A600FF0002020200FFFFFFC5FFFF007D009696969696969696960808000000A5A5A5A5FF7450FFFFFFFFFFFFFFFFFFDEDEDE1C0000FFFFFFFF000000276DFFFFC9FF00006400FF6C6C6C525B5B0DFFFFFFFFFFFFFFFF00000000FFDBFF0000FFFFFF050505FFFF9E00330000000043434343434300FFFF00F6 - -93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % 36FF0000010000FF00FF0E0000004E4E4E4E3500FF8EFFFF3E3E00E5FFDDDDDDDD2929290000FFFFFFFF8A8A8A8A0000FF0800000046FF00000000002424242424242445454545FFFF8787FFFFFFA0A0FFFFFFF58C8C8CFFFFFFFFFFFF56FFFF0000000000C3C37FFF000000000000A60000FFFFFFFFBFBF00000000FF00000000FFFF00A9A9BEBE0000FF00A5A5FFFF00FF6363FFFFFFFF0000000000000000FFFF0000 - 93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF % -EB00000000000062FF000000002C2CFF00FF0A0A0AFFFF44000000FFFF0000005454545A5A5AE8E800FF0000000000DEDEDE2C2CFFFFFFFFFFFFFFFF840000000000ACACACACAC000000000000000000000000FFFFFF330000000000FF484848481F0000FFFFFFFFC2C200000000FFFF00000000FF959500BCBCBCFF00FFFFFFFFFFFFFFFF0000FF16474747470000E9E9000000FFFFB0C2FF0000DFFFFFFFFFFFFFFFFFFF - 93FFFFFFFF7FFFFF00FFFF86000000939393F20000005E0000FFFF9686E6E6FFFFFFFFFFFFFFFF00A000000000000000F2F2F2F2F2F2F23C3C5151515151515151FFFFEAFFFFBABABABAFF000000FFFF009AFFFFFFFFFF00FFFFFFFF9EFFFFFFFFFF00003BC3C3C3C37272000000008F0000FF009D9DFFFFFFD20000FFFFFFFF;
