$VAR1 = {
                                                    'DEVLINKS' => '/dev/cdrom /dev/cdrw /dev/disk/by-id/ata-hp_CDDVDW_SH-216BB_R8TM6GBCA01YCC /dev/disk/by-path/pci-0000:00:1f.2-ata-1 /dev/dvd /dev/dvdrw',
                                                    'DEVNAME' => '/dev/sr0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:1f.2/ata3/host3/target3:0:0/3:0:0:0/block/sr0',
                                                    'DEVTYPE' => 'disk',
                                                    'ID_ATA' => '1',
                                                    'ID_ATA_SATA' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                    'ID_BUS' => 'ata',
                                                    'ID_CDROM' => '1',
                                                    'ID_CDROM_CD' => '1',
                                                    'ID_CDROM_CD_R' => '1',
                                                    'ID_CDROM_CD_RW' => '1',
                                                    'ID_CDROM_DVD' => '1',
                                                    'ID_CDROM_DVD_PLUS_R' => '1',
                                                    'ID_CDROM_DVD_PLUS_RW' => '1',
                                                    'ID_CDROM_DVD_PLUS_R_DL' => '1',
                                                    'ID_CDROM_DVD_R' => '1',
                                                    'ID_CDROM_DVD_RAM' => '1',
                                                    'ID_CDROM_DVD_RW' => '1',
                                                    'ID_CDROM_MRW' => '1',
                                                    'ID_CDROM_MRW_W' => '1',
                                                    'ID_FOR_SEAT' => 'block-pci-0000_00_1f_2-ata-1',
                                                    'ID_MODEL' => 'hp_CDDVDW_SH-216BB',
                                                    'ID_MODEL_ENC' => 'hp\\x20\\x20\\x20\\x20\\x20\\x20\\x20CDDVDW\\x20SH-216BB\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                    'ID_PATH' => 'pci-0000:00:1f.2-ata-1',
                                                    'ID_PATH_TAG' => 'pci-0000_00_1f_2-ata-1',
                                                    'ID_REVISION' => 'HE30',
                                                    'ID_SERIAL' => 'hp_CDDVDW_SH-216BB_R8TM6GBCA01YCC',
                                                    'ID_SERIAL_SHORT' => 'R8TM6GBCA01YCC',
                                                    'ID_TYPE' => 'cd',
                                                    'MAJOR' => '11',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'block',
                                                    'SYSTEMD_MOUNT_DEVICE_BOUND' => '1',
                                                    'TAGS' => ':uaccess:seat:systemd:',
                                                    'USEC_INITIALIZED' => '2894898'
                                                  },
                                 'name' => 'sr0',
                                 'names' => [
                                              'cdrom',
                                              'cdrw',
                                              'disk/by-id/ata-hp_CDDVDW_SH-216BB_R8TM6GBCA01YCC',
                                              'disk/by-path/pci-0000:00:1f.2-ata-1',
                                              'dvd',
                                              'dvdrw',
                                              'sr0'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:1f.2/ata3/host3/target3:0:0/3:0:0:0/block/sr0'
                               },
                      'tty' => {
                                 '_udev_infos' => {
                                                    'DEVMODE' => '0666',
                                                    'DEVNAME' => '/dev/tty',
                                                    'DEVPATH' => '/devices/virtual/tty/tty',
                                                    'MAJOR' => '5',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'tty'
                                                  },
                                 'name' => 'tty',
                                 'names' => [
                                              'tty'
                                            ],
                                 'path' => '/devices/virtual/tty/tty'
                               },
                      'tty0' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty0',
                                                     'DEVPATH' => '/devices/virtual/tty/tty0',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty0',
                                  'names' => [
                                               'tty0'
                                             ],
                                  'path' => '/devices/virtual/tty/tty0'
                                },
                      'tty1' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty1',
                                                     'DEVPATH' => '/devices/virtual/tty/tty1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '1',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty1',
                                  'names' => [
                                               'tty1'
                                             ],
                                  'path' => '/devices/virtual/tty/tty1'
                                },
                      'tty10' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty10',
                                                      'DEVPATH' => '/devices/virtual/tty/tty10',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '10',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty10',
                                   'names' => [
                                                'tty10'
                                              ],
                                   'path' => '/devices/virtual/tty/tty10'
                                 },
                      'tty11' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty11',
                                                      'DEVPATH' => '/devices/virtual/tty/tty11',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '11',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty11',
                                   'names' => [
                                                'tty11'
                                              ],
                                   'path' => '/devices/virtual/tty/tty11'
                                 },
                      'tty12' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty12',
                                                      'DEVPATH' => '/devices/virtual/tty/tty12',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '12',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty12',
                                   'names' => [
                                                'tty12'
                                              ],
                                   'path' => '/devices/virtual/tty/tty12'
                                 },
                      'tty13' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty13',
                                                      'DEVPATH' => '/devices/virtual/tty/tty13',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '13',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty13',
                                   'names' => [
                                                'tty13'
                                              ],
                                   'path' => '/devices/virtual/tty/tty13'
                                 },
                      'tty14' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty14',
                                                      'DEVPATH' => '/devices/virtual/tty/tty14',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '14',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty14',
                                   'names' => [
                                                'tty14'
                                              ],
                                   'path' => '/devices/virtual/tty/tty14'
                                 },
                      'tty15' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty15',
                                                      'DEVPATH' => '/devices/virtual/tty/tty15',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '15',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty15',
                                   'names' => [
                                                'tty15'
                                              ],
                                   'path' => '/devices/virtual/tty/tty15'
                                 },
                      'tty16' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty16',
                                                      'DEVPATH' => '/devices/virtual/tty/tty16',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '16',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty16',
                                   'names' => [
                                                'tty16'
                                              ],
                                   'path' => '/devices/virtual/tty/tty16'
                                 },
                      'tty17' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty17',
                                                      'DEVPATH' => '/devices/virtual/tty/tty17',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '17',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty17',
                                   'names' => [
                                                'tty17'
                                              ],
                                   'path' => '/devices/virtual/tty/tty17'
                                 },
                      'tty18' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty18',
                                                      'DEVPATH' => '/devices/virtual/tty/tty18',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '18',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty18',
                                   'names' => [
                                                'tty18'
                                              ],
                                   'path' => '/devices/virtual/tty/tty18'
                                 },
                      'tty19' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty19',
                                                      'DEVPATH' => '/devices/virtual/tty/tty19',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '19',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty19',
                                   'names' => [
                                                'tty19'
                                              ],
                                   'path' => '/devices/virtual/tty/tty19'
                                 },
                      'tty2' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty2',
                                                     'DEVPATH' => '/devices/virtual/tty/tty2',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty2',
                                  'names' => [
                                               'tty2'
                                             ],
                                  'path' => '/devices/virtual/tty/tty2'
                                },
                      'tty20' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty20',
                                                      'DEVPATH' => '/devices/virtual/tty/tty20',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '20',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty20',
                                   'names' => [
                                                'tty20'
                                              ],
                                   'path' => '/devices/virtual/tty/tty20'
                                 },
                      'tty21' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty21',
                                                      'DEVPATH' => '/devices/virtual/tty/tty21',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '21',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty21',
                                   'names' => [
                                                'tty21'
                                              ],
                                   'path' => '/devices/virtual/tty/tty21'
                                 },
                      'tty22' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty22',
                                                      'DEVPATH' => '/devices/virtual/tty/tty22',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '22',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty22',
                                   'names' => [
                                                'tty22'
                                              ],
                                   'path' => '/devices/virtual/tty/tty22'
                                 },
                      'tty23' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty23',
                                                      'DEVPATH' => '/devices/virtual/tty/tty23',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '23',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty23',
                                   'names' => [
                                                'tty23'
                                              ],
                                   'path' => '/devices/virtual/tty/tty23'
                                 },
                      'tty24' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty24',
                                                      'DEVPATH' => '/devices/virtual/tty/tty24',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '24',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty24',
                                   'names' => [
                                                'tty24'
                                              ],
                                   'path' => '/devices/virtual/tty/tty24'
                                 },
                      'tty25' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty25',
                                                      'DEVPATH' => '/devices/virtual/tty/tty25',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '25',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty25',
                                   'names' => [
                                                'tty25'
                                              ],
                                   'path' => '/devices/virtual/tty/tty25'
                                 },
                      'tty26' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty26',
                                                      'DEVPATH' => '/devices/virtual/tty/tty26',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '26',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty26',
                                   'names' => [
                                                'tty26'
                                              ],
                                   'path' => '/devices/virtual/tty/tty26'
                                 },
                      'tty27' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty27',
                                                      'DEVPATH' => '/devices/virtual/tty/tty27',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '27',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty27',
                                   'names' => [
                                                'tty27'
                                              ],
                                   'path' => '/devices/virtual/tty/tty27'
                                 },
                      'tty28' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty28',
                                                      'DEVPATH' => '/devices/virtual/tty/tty28',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '28',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty28',
                                   'names' => [
                                                'tty28'
                                              ],
                                   'path' => '/devices/virtual/tty/tty28'
                                 },
                      'tty29' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty29',
                                                      'DEVPATH' => '/devices/virtual/tty/tty29',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '29',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty29',
                                   'names' => [
                                                'tty29'
                                              ],
                                   'path' => '/devices/virtual/tty/tty29'
                                 },
                      'tty3' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty3',
                                                     'DEVPATH' => '/devices/virtual/tty/tty3',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty3',
                                  'names' => [
                                               'tty3'
                                             ],
                                  'path' => '/devices/virtual/tty/tty3'
                                },
                      'tty30' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty30',
                                                      'DEVPATH' => '/devices/virtual/tty/tty30',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '30',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty30',
                                   'names' => [
                                                'tty30'
                                              ],
                                   'path' => '/devices/virtual/tty/tty30'
                                 },
                      'tty31' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty31',
                                                      'DEVPATH' => '/devices/virtual/tty/tty31',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '31',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty31',
                                   'names' => [
                                                'tty31'
                                              ],
                                   'path' => '/devices/virtual/tty/tty31'
                                 },
                      'tty32' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty32',
                                                      'DEVPATH' => '/devices/virtual/tty/tty32',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '32',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty32',
                                   'names' => [
                                                'tty32'
                                              ],
                                   'path' => '/devices/virtual/tty/tty32'
                                 },
                      'tty33' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty33',
                                                      'DEVPATH' => '/devices/virtual/tty/tty33',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '33',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty33',
                                   'names' => [
                                                'tty33'
                                              ],
                                   'path' => '/devices/virtual/tty/tty33'
                                 },
                      'tty34' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty34',
                                                      'DEVPATH' => '/devices/virtual/tty/tty34',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '34',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty34',
                                   'names' => [
                                                'tty34'
                                              ],
                                   'path' => '/devices/virtual/tty/tty34'
                                 },
                      'tty35' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty35',
                                                      'DEVPATH' => '/devices/virtual/tty/tty35',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '35',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty35',
                                   'names' => [
                                                'tty35'
                                              ],
                                   'path' => '/devices/virtual/tty/tty35'
                                 },
                      'tty36' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty36',
                                                      'DEVPATH' => '/devices/virtual/tty/tty36',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '36',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty36',
                                   'names' => [
                                                'tty36'
                                              ],
                                   'path' => '/devices/virtual/tty/tty36'
                                 },
                      'tty37' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty37',
                                                      'DEVPATH' => '/devices/virtual/tty/tty37',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '37',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty37',
                                   'names' => [
                                                'tty37'
                                              ],
                                   'path' => '/devices/virtual/tty/tty37'
                                 },
                      'tty38' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty38',
                                                      'DEVPATH' => '/devices/virtual/tty/tty38',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '38',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty38',
                                   'names' => [
                                                'tty38'
                                              ],
                                   'path' => '/devices/virtual/tty/tty38'
                                 },
                      'tty39' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty39',
                                                      'DEVPATH' => '/devices/virtual/tty/tty39',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '39',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty39',
                                   'names' => [
                                                'tty39'
                                              ],
                                   'path' => '/devices/virtual/tty/tty39'
                                 },
                      'tty4' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty4',
                                                     'DEVPATH' => '/devices/virtual/tty/tty4',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '4',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty4',
                                  'names' => [
                                               'tty4'
                                             ],
                                  'path' => '/devices/virtual/tty/tty4'
                                },
                      'tty40' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty40',
                                                      'DEVPATH' => '/devices/virtual/tty/tty40',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '40',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty40',
                                   'names' => [
                                                'tty40'
                                              ],
                                   'path' => '/devices/virtual/tty/tty40'
                                 },
                      'tty41' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty41',
                                                      'DEVPATH' => '/devices/virtual/tty/tty41',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '41',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty41',
                                   'names' => [
                                                'tty41'
                                              ],
                                   'path' => '/devices/virtual/tty/tty41'
                                 },
                      'tty42' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty42',
                                                      'DEVPATH' => '/devices/virtual/tty/tty42',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '42',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty42',
                                   'names' => [
                                                'tty42'
                                              ],
                                   'path' => '/devices/virtual/tty/tty42'
                                 },
                      'tty43' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty43',
                                                      'DEVPATH' => '/devices/virtual/tty/tty43',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '43',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty43',
                                   'names' => [
                                                'tty43'
                                              ],
                                   'path' => '/devices/virtual/tty/tty43'
                                 },
                      'tty44' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty44',
                                                      'DEVPATH' => '/devices/virtual/tty/tty44',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '44',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty44',
                                   'names' => [
                                                'tty44'
                                              ],
                                   'path' => '/devices/virtual/tty/tty44'
                                 },
                      'tty45' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty45',
                                                      'DEVPATH' => '/devices/virtual/tty/tty45',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '45',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty45',
                                   'names' => [
                                                'tty45'
                                              ],
                                   'path' => '/devices/virtual/tty/tty45'
                                 },
                      'tty46' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty46',
                                                      'DEVPATH' => '/devices/virtual/tty/tty46',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '46',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty46',
                                   'names' => [
                                                'tty46'
                                              ],
                                   'path' => '/devices/virtual/tty/tty46'
                                 },
                      'tty47' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty47',
                                                      'DEVPATH' => '/devices/virtual/tty/tty47',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '47',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty47',
                                   'names' => [
                                                'tty47'
                                              ],
                                   'path' => '/devices/virtual/tty/tty47'
                                 },
                      'tty48' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty48',
                                                      'DEVPATH' => '/devices/virtual/tty/tty48',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '48',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty48',
                                   'names' => [
                                                'tty48'
                                              ],
                                   'path' => '/devices/virtual/tty/tty48'
                                 },
                      'tty49' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty49',
                                                      'DEVPATH' => '/devices/virtual/tty/tty49',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '49',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty49',
                                   'names' => [
                                                'tty49'
                                              ],
                                   'path' => '/devices/virtual/tty/tty49'
                                 },
                      'tty5' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty5',
                                                     'DEVPATH' => '/devices/virtual/tty/tty5',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '5',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty5',
                                  'names' => [
                                               'tty5'
                                             ],
                                  'path' => '/devices/virtual/tty/tty5'
                                },
                      'tty50' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty50',
                                                      'DEVPATH' => '/devices/virtual/tty/tty50',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '50',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty50',
                                   'names' => [
                                                'tty50'
                                              ],
                                   'path' => '/devices/virtual/tty/tty50'
                                 },
                      'tty51' => {
