   "XDSL-1-1-2-1:RELCAPUP,100"
   "XDSL-1-1-2-1:NMRUP,-65"
   "XDSL-1-1-2-1:PWRDN,94"
   "XDSL-1-1-2-1:ATENUP,0"
   "XDSL-1-1-2-1:LPATENUP,13"
   "XDSL-1-1-2-1:PSDDN,-537"
   "XDSL-1-1-2-1:RELCAPDN,99"
   "XDSL-1-1-2-1:NMRDN,64"
   "XDSL-1-1-2-1:PWRUP,120"
   "XDSL-1-1-2-1:ATENDN,0"
   "XDSL-1-1-2-1:LPATENDN,0"
   "XDSL-1-1-2-1:PSDUP,-383"
;REPT-OPSTAT-XLNECOM:PR-DSLAM1:XDSL-1-1-2-1&&-48:122:;
FreezeThaw FrT;@1|%2|$4|XDSL%2|$1|1%2|$1|1%2|$1|2%96|$1|1$2|10$2|11$2|12$2|13$2|14$2|15$2|16$2|17$2|18$2|19$1|2$2|20$2|21$2|22$2|23$2|24$2|25$2|26$2|27$2|28$2|29$1|3$2|30$2|31$2|32$2|33$2|34$2|35$2|36$2|37$2|38$2|39$1|4$2|40$2|41$2|42$2|43$2|44$2|45$2|46$2|47$2|48$1|5$1|6$1|7$1|8$1|9%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$12|G9925POTSNOS$6|H'0104$10|H'010C0004$6|H'0000$5|12-16$7|15-1-48$6|H'0105$10|H'01000004$6|H'0000$14|,,,,,,,NOATUR,$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$12|G9925POTSNOS$6|H'0104$10|H'010C0004$6|H'0000$5|11-21$8|11-47-55$6|H'0105$10|H'01000004$6|H'0000$14|,,,,,,,NOATUR,$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-29$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0104$10|H'01000004$6|H'0000$14|,,,,,,,NOATUR,$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$12|G9925POTSNOS$6|H'0104$10|H'010C0004$6|H'0000$5|12-16$7|15-50-3$6|H'0105$10|H'01000004$6|H'0000$6|NORMAL$13|,,,,,,,RATETH%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-29$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-30$7|8-23-23$6|H'0105$10|H'010C0004$6|H'0000$14|,,,,,,,NOATUR,$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-29$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0105$10|H'010C0004$6|H'0000$14|,,,,,,,NOATUR,$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$12|G9925POTSNOS$6|H'0000$10|H'014C0004$6|H'0000$5|10-20$7|7-41-27$6|H'0105$10|H'01000004$6|H'0000$14|,,,,,,,NOATUR,$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$12|G9925POTSNOS$6|H'0004$10|H'010C0004$6|H'0000$5|11-21$7|8-59-27$6|H'0105$10|H'01000004$6|H'0000$14|,,,,,,,NOATUR,$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-29$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-29$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$12|G9925POTSNOS$6|H'0104$10|H'010C0004$6|H'0000$5|12-16$8|15-13-45$6|H'0105$10|H'01000004$6|H'0000$14|,,,,,,,,RATETH$13|,,,,,,,RATETH%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$7|UNKNOWN$6|H'0000$10|H'00000000$6|H'0000$4|9-15$7|9-16-28$6|H'0000$10|H'00000000$6|H'0000$6|NORMAL$6|NORMAL%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$12|G9925POTSNOS$6|H'0104$10|H'010C0004$6|H'0000$5|12-15$7|15-25-4$6|H'0105$10|H'01000004$6|H'0000$6|NORMAL$13|,,,,,,,RATETH

IP 0
<

   PR-DSLAM1 05-12-17 09:13:10
M  122 COMPLD
   /* REPT-OPSTAT-XLNECOM:PR-DSLAM1:XDSL-1-1-2-1&&-48:122: */
   "XDSL-1-1-2-1:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-1:STATUSFE,\",,,,,,,NOATUR,\""
   "XDSL-1-1-2-1:LASTCHNGDATE,12-16"
   "XDSL-1-1-2-1:LASTCHNGTIME,15-1-48"
   "XDSL-1-1-2-1:ACTMODE,\"G9925POTSNOS\""
   "XDSL-1-1-2-1:NECPMODEA,H'0105"
   "XDSL-1-1-2-1:NECPMODEA2,H'01000004"
   "XDSL-1-1-2-1:NECPMODEV,H'0000"
   "XDSL-1-1-2-1:FECPMODEA,H'0104"
   "XDSL-1-1-2-1:FECPMODEA2,H'010C0004"
   "XDSL-1-1-2-1:FECPMODEV,H'0000"
   "XDSL-1-1-2-2:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-2:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-2:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-2:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-2:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-2:NECPMODEA,H'0000"
   "XDSL-1-1-2-2:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-2:NECPMODEV,H'0000"
   "XDSL-1-1-2-2:FECPMODEA,H'0000"
   "XDSL-1-1-2-2:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-2:FECPMODEV,H'0000"
   "XDSL-1-1-2-3:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-3:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-3:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-3:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-3:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-3:NECPMODEA,H'0000"
   "XDSL-1-1-2-3:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-3:NECPMODEV,H'0000"
   "XDSL-1-1-2-3:FECPMODEA,H'0000"
   "XDSL-1-1-2-3:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-3:FECPMODEV,H'0000"
   "XDSL-1-1-2-4:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-4:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-4:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-4:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-4:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-4:NECPMODEA,H'0000"
   "XDSL-1-1-2-4:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-4:NECPMODEV,H'0000"
   "XDSL-1-1-2-4:FECPMODEA,H'0000"
   "XDSL-1-1-2-4:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-4:FECPMODEV,H'0000"
   "XDSL-1-1-2-5:STATUSNE,\",,,,,,,RATETH\""
   "XDSL-1-1-2-5:STATUSFE,\",,,,,,,,RATETH\""
   "XDSL-1-1-2-5:LASTCHNGDATE,12-16"
   "XDSL-1-1-2-5:LASTCHNGTIME,15-13-45"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:11
M  122 COMPLD
   /* REPT-OPSTAT-XLNECOM:PR-DSLAM1:XDSL-1-1-2-1&&-48:122: */
   "XDSL-1-1-2-5:ACTMODE,\"G9925POTSNOS\""
   "XDSL-1-1-2-5:NECPMODEA,H'0105"
   "XDSL-1-1-2-5:NECPMODEA2,H'01000004"
   "XDSL-1-1-2-5:NECPMODEV,H'0000"
   "XDSL-1-1-2-5:FECPMODEA,H'0104"
   "XDSL-1-1-2-5:FECPMODEA2,H'010C0004"
   "XDSL-1-1-2-5:FECPMODEV,H'0000"
   "XDSL-1-1-2-6:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-6:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-6:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-6:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-6:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-6:NECPMODEA,H'0000"
   "XDSL-1-1-2-6:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-6:NECPMODEV,H'0000"
   "XDSL-1-1-2-6:FECPMODEA,H'0000"
   "XDSL-1-1-2-6:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-6:FECPMODEV,H'0000"
   "XDSL-1-1-2-7:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-7:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-7:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-7:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-7:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-7:NECPMODEA,H'0000"
   "XDSL-1-1-2-7:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-7:NECPMODEV,H'0000"
   "XDSL-1-1-2-7:FECPMODEA,H'0000"
   "XDSL-1-1-2-7:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-7:FECPMODEV,H'0000"
   "XDSL-1-1-2-8:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-8:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-8:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-8:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-8:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-8:NECPMODEA,H'0000"
   "XDSL-1-1-2-8:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-8:NECPMODEV,H'0000"
   "XDSL-1-1-2-8:FECPMODEA,H'0000"
   "XDSL-1-1-2-8:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-8:FECPMODEV,H'0000"
   "XDSL-1-1-2-9:STATUSNE,\",,,,,,,RATETH\""
   "XDSL-1-1-2-9:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-9:LASTCHNGDATE,12-15"
   "XDSL-1-1-2-9:LASTCHNGTIME,15-25-4"
   "XDSL-1-1-2-9:ACTMODE,\"G9925POTSNOS\""
   "XDSL-1-1-2-9:NECPMODEA,H'0105"
   "XDSL-1-1-2-9:NECPMODEA2,H'01000004"
   "XDSL-1-1-2-9:NECPMODEV,H'0000"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:12
M  122 COMPLD
   /* REPT-OPSTAT-XLNECOM:PR-DSLAM1:XDSL-1-1-2-1&&-48:122: */
   "XDSL-1-1-2-9:FECPMODEA,H'0104"
   "XDSL-1-1-2-9:FECPMODEA2,H'010C0004"
   "XDSL-1-1-2-9:FECPMODEV,H'0000"
   "XDSL-1-1-2-10:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-10:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-10:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-10:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-10:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-10:NECPMODEA,H'0000"
   "XDSL-1-1-2-10:NECPMODEA2,H'00000000"
