$VAR1 = {
                                                     'DEVNAME' => '/dev/sde4',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sde/sde4',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_APM' => '1',
                                                     'ID_ATA_FEATURE_SET_APM_CURRENT_VALUE' => '254',
                                                     'ID_ATA_FEATURE_SET_APM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '66630',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_LABEL' => 'aya:aya-raid6-A',
                                                     'ID_FS_LABEL_ENC' => 'aya:aya-raid6-A',
                                                     'ID_FS_TYPE' => 'linux_raid_member',
                                                     'ID_FS_USAGE' => 'raid',
                                                     'ID_FS_UUID' => 'a0ff4285-fcb7-4301-b3dc-d6b247e75f4a',
                                                     'ID_FS_UUID_ENC' => 'a0ff4285-fcb7-4301-b3dc-d6b247e75f4a',
                                                     'ID_FS_UUID_SUB' => 'c0c351a4-7baf-2aa8-197e-bfe64b8fbea3',
                                                     'ID_FS_UUID_SUB_ENC' => 'c0c351a4-7baf-2aa8-197e-bfe64b8fbea3',
                                                     'ID_FS_VERSION' => '1.2',
                                                     'ID_MODEL' => 'WDC_WD101KRYZ-01JPDB1',
                                                     'ID_MODEL_ENC' => 'WDC\\x20WD101KRYZ-01JPDB1\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:64',
                                                     'ID_PART_ENTRY_NAME' => 'aya-raid6-A3',
                                                     'ID_PART_ENTRY_NUMBER' => '4',
                                                     'ID_PART_ENTRY_OFFSET' => '2149580800',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '2147483648',
                                                     'ID_PART_ENTRY_TYPE' => 'a19d880f-05fc-4d3b-a006-743f0f84911e',
                                                     'ID_PART_ENTRY_UUID' => 'e38d1830-6ecc-4259-8538-c803890a5664',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '8cc1f4f9-217a-44ca-aee7-02b84656e97a',
                                                     'ID_PATH' => 'pci-0000:00:1f.2-ata-3',
                                                     'ID_PATH_TAG' => 'pci-0000_00_1f_2-ata-3',
                                                     'ID_REVISION' => '01.01H02',
                                                     'ID_SERIAL' => 'WDC_WD101KRYZ-01JPDB1_7JKGRL5C',
                                                     'ID_SERIAL_SHORT' => '7JKGRL5C',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5000cca266f0f87e',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5000cca266f0f87e',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '68',
                                                     'PARTN' => '4',
                                                     'PARTNAME' => 'aya-raid6-A3',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_IGNORE' => '1',
                                                     'UDISKS_MD_MEMBER_ARRAY_SIZE' => '3298.13GB',
                                                     'UDISKS_MD_MEMBER_DEVICES' => '5',
                                                     'UDISKS_MD_MEMBER_DEV_UUID' => 'c0c351a4:7baf2aa8:197ebfe6:4b8fbea3',
                                                     'UDISKS_MD_MEMBER_EVENTS' => '3068',
                                                     'UDISKS_MD_MEMBER_LEVEL' => 'raid6',
                                                     'UDISKS_MD_MEMBER_NAME' => 'aya:aya-raid6-A',
                                                     'UDISKS_MD_MEMBER_UPDATE_TIME' => '1601804585',
                                                     'UDISKS_MD_MEMBER_UUID' => 'a0ff4285:fcb74301:b3dcd6b2:47e75f4a',
                                                     'USEC_INITIALIZED' => '4721080'
                                                   },
                                  'name' => 'sde4',
                                  'names' => [
                                               'disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_7JKGRL5C-part4',
                                               'disk/by-id/wwn-0x5000cca266f0f87e-part4',
                                               'disk/by-partlabel/aya-raid6-A3',
                                               'disk/by-partuuid/e38d1830-6ecc-4259-8538-c803890a5664',
                                               'disk/by-path/pci-0000:00:1f.2-ata-3-part4',
                                               'sde4'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sde/sde4'
                                },
                      'sde5' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_7JKGRL5C-part5 /dev/disk/by-id/wwn-0x5000cca266f0f87e-part5 /dev/disk/by-partlabel/aya-raid6-B3 /dev/disk/by-partuuid/749af30f-8f55-4847-9e2f-285bf7c5e69f /dev/disk/by-path/pci-0000:00:1f.2-ata-3-part5',
                                                     'DEVNAME' => '/dev/sde5',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sde/sde5',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_APM' => '1',
                                                     'ID_ATA_FEATURE_SET_APM_CURRENT_VALUE' => '254',
                                                     'ID_ATA_FEATURE_SET_APM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '66630',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_LABEL' => 'aya:aya-raid6-B',
                                                     'ID_FS_LABEL_ENC' => 'aya:aya-raid6-B',
                                                     'ID_FS_TYPE' => 'linux_raid_member',
                                                     'ID_FS_USAGE' => 'raid',
                                                     'ID_FS_UUID' => '97945e7e-bbd1-5a63-18ac-b138693d8a50',
                                                     'ID_FS_UUID_ENC' => '97945e7e-bbd1-5a63-18ac-b138693d8a50',
                                                     'ID_FS_UUID_SUB' => 'f325836d-8f37-1353-b1dd-9d6d2857ac0b',
                                                     'ID_FS_UUID_SUB_ENC' => 'f325836d-8f37-1353-b1dd-9d6d2857ac0b',
                                                     'ID_FS_VERSION' => '1.2',
                                                     'ID_MODEL' => 'WDC_WD101KRYZ-01JPDB1',
                                                     'ID_MODEL_ENC' => 'WDC\\x20WD101KRYZ-01JPDB1\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:64',
                                                     'ID_PART_ENTRY_NAME' => 'aya-raid6-B3',
                                                     'ID_PART_ENTRY_NUMBER' => '5',
                                                     'ID_PART_ENTRY_OFFSET' => '4297064448',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '2147483648',
                                                     'ID_PART_ENTRY_TYPE' => 'a19d880f-05fc-4d3b-a006-743f0f84911e',
                                                     'ID_PART_ENTRY_UUID' => '749af30f-8f55-4847-9e2f-285bf7c5e69f',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '8cc1f4f9-217a-44ca-aee7-02b84656e97a',
                                                     'ID_PATH' => 'pci-0000:00:1f.2-ata-3',
                                                     'ID_PATH_TAG' => 'pci-0000_00_1f_2-ata-3',
                                                     'ID_REVISION' => '01.01H02',
                                                     'ID_SERIAL' => 'WDC_WD101KRYZ-01JPDB1_7JKGRL5C',
                                                     'ID_SERIAL_SHORT' => '7JKGRL5C',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5000cca266f0f87e',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5000cca266f0f87e',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '69',
                                                     'PARTN' => '5',
                                                     'PARTNAME' => 'aya-raid6-B3',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_IGNORE' => '1',
                                                     'UDISKS_MD_MEMBER_ARRAY_SIZE' => '3298.13GB',
                                                     'UDISKS_MD_MEMBER_DEVICES' => '5',
                                                     'UDISKS_MD_MEMBER_DEV_UUID' => 'f325836d:8f371353:b1dd9d6d:2857ac0b',
                                                     'UDISKS_MD_MEMBER_EVENTS' => '3989',
                                                     'UDISKS_MD_MEMBER_LEVEL' => 'raid6',
                                                     'UDISKS_MD_MEMBER_NAME' => 'aya:aya-raid6-B',
                                                     'UDISKS_MD_MEMBER_UPDATE_TIME' => '1603572482',
                                                     'UDISKS_MD_MEMBER_UUID' => '97945e7e:bbd15a63:18acb138:693d8a50',
                                                     'USEC_INITIALIZED' => '4740791'
                                                   },
                                  'name' => 'sde5',
                                  'names' => [
                                               'disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_7JKGRL5C-part5',
                                               'disk/by-id/wwn-0x5000cca266f0f87e-part5',
                                               'disk/by-partlabel/aya-raid6-B3',
                                               'disk/by-partuuid/749af30f-8f55-4847-9e2f-285bf7c5e69f',
                                               'disk/by-path/pci-0000:00:1f.2-ata-3-part5',
                                               'sde5'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sde/sde5'
                                },
                      'sde6' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_7JKGRL5C-part6 /dev/disk/by-id/wwn-0x5000cca266f0f87e-part6 /dev/disk/by-partlabel/aya-raid5-B3 /dev/disk/by-partuuid/40afca16-713e-4dc0-9333-7d9ff8ef14fb /dev/disk/by-path/pci-0000:00:1f.2-ata-3-part6',
                                                     'DEVNAME' => '/dev/sde6',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sde/sde6',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_APM' => '1',
                                                     'ID_ATA_FEATURE_SET_APM_CURRENT_VALUE' => '254',
                                                     'ID_ATA_FEATURE_SET_APM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '66630',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_LABEL' => 'aya:aya-raid5-B',
                                                     'ID_FS_LABEL_ENC' => 'aya:aya-raid5-B',
                                                     'ID_FS_TYPE' => 'linux_raid_member',
                                                     'ID_FS_USAGE' => 'raid',
                                                     'ID_FS_UUID' => '5ed19eb5-a614-679d-a311-e7905e886fb8',
                                                     'ID_FS_UUID_ENC' => '5ed19eb5-a614-679d-a311-e7905e886fb8',
                                                     'ID_FS_UUID_SUB' => '390a78cc-0922-eede-e1ca-6f05c950a89b',
                                                     'ID_FS_UUID_SUB_ENC' => '390a78cc-0922-eede-e1ca-6f05c950a89b',
                                                     'ID_FS_VERSION' => '1.2',
                                                     'ID_MODEL' => 'WDC_WD101KRYZ-01JPDB1',
                                                     'ID_MODEL_ENC' => 'WDC\\x20WD101KRYZ-01JPDB1\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:64',
                                                     'ID_PART_ENTRY_NAME' => 'aya-raid5-B3',
                                                     'ID_PART_ENTRY_NUMBER' => '6',
                                                     'ID_PART_ENTRY_OFFSET' => '6444548096',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '2147483648',
                                                     'ID_PART_ENTRY_TYPE' => 'a19d880f-05fc-4d3b-a006-743f0f84911e',
                                                     'ID_PART_ENTRY_UUID' => '40afca16-713e-4dc0-9333-7d9ff8ef14fb',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '8cc1f4f9-217a-44ca-aee7-02b84656e97a',
                                                     'ID_PATH' => 'pci-0000:00:1f.2-ata-3',
                                                     'ID_PATH_TAG' => 'pci-0000_00_1f_2-ata-3',
                                                     'ID_REVISION' => '01.01H02',
                                                     'ID_SERIAL' => 'WDC_WD101KRYZ-01JPDB1_7JKGRL5C',
                                                     'ID_SERIAL_SHORT' => '7JKGRL5C',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5000cca266f0f87e',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5000cca266f0f87e',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '70',
                                                     'PARTN' => '6',
                                                     'PARTNAME' => 'aya-raid5-B3',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_IGNORE' => '1',
                                                     'UDISKS_MD_MEMBER_ARRAY_SIZE' => '3298.13GB',
                                                     'UDISKS_MD_MEMBER_DEVICES' => '4',
                                                     'UDISKS_MD_MEMBER_DEV_UUID' => '390a78cc:0922eede:e1ca6f05:c950a89b',
                                                     'UDISKS_MD_MEMBER_EVENTS' => '1573',
                                                     'UDISKS_MD_MEMBER_LEVEL' => 'raid5',
                                                     'UDISKS_MD_MEMBER_NAME' => 'aya:aya-raid5-B',
                                                     'UDISKS_MD_MEMBER_UPDATE_TIME' => '1602533676',
                                                     'UDISKS_MD_MEMBER_UUID' => '5ed19eb5:a614679d:a311e790:5e886fb8',
                                                     'USEC_INITIALIZED' => '4739011'
                                                   },
                                  'name' => 'sde6',
                                  'names' => [
                                               'disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_7JKGRL5C-part6',
                                               'disk/by-id/wwn-0x5000cca266f0f87e-part6',
                                               'disk/by-partlabel/aya-raid5-B3',
                                               'disk/by-partuuid/40afca16-713e-4dc0-9333-7d9ff8ef14fb',
                                               'disk/by-path/pci-0000:00:1f.2-ata-3-part6',
                                               'sde6'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sde/sde6'
                                },
                      'sde7' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_7JKGRL5C-part7 /dev/disk/by-id/wwn-0x5000cca266f0f87e-part7 /dev/disk/by-partlabel/aya-raid1-C2 /dev/disk/by-partuuid/d96c7750-ced7-4615-80e0-9751ee413609 /dev/disk/by-path/pci-0000:00:1f.2-ata-3-part7',
                                                     'DEVNAME' => '/dev/sde7',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sde/sde7',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_APM' => '1',
                                                     'ID_ATA_FEATURE_SET_APM_CURRENT_VALUE' => '254',
                                                     'ID_ATA_FEATURE_SET_APM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '66630',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_LABEL' => 'aya:aya-raid1-C',
                                                     'ID_FS_LABEL_ENC' => 'aya:aya-raid1-C',
                                                     'ID_FS_TYPE' => 'linux_raid_member',
                                                     'ID_FS_USAGE' => 'raid',
                                                     'ID_FS_UUID' => '963cbae1-6b73-0059-afec-bf580134efc6',
                                                     'ID_FS_UUID_ENC' => '963cbae1-6b73-0059-afec-bf580134efc6',
                                                     'ID_FS_UUID_SUB' => '0051989b-c3bb-f85b-66a8-a89f3fe9e6b4',
                                                     'ID_FS_UUID_SUB_ENC' => '0051989b-c3bb-f85b-66a8-a89f3fe9e6b4',
                                                     'ID_FS_VERSION' => '1.2',
                                                     'ID_MODEL' => 'WDC_WD101KRYZ-01JPDB1',
                                                     'ID_MODEL_ENC' => 'WDC\\x20WD101KRYZ-01JPDB1\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:64',
                                                     'ID_PART_ENTRY_NAME' => 'aya-raid1-C2',
                                                     'ID_PART_ENTRY_NUMBER' => '7',
                                                     'ID_PART_ENTRY_OFFSET' => '8592031744',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '2147483648',
                                                     'ID_PART_ENTRY_TYPE' => 'a19d880f-05fc-4d3b-a006-743f0f84911e',
                                                     'ID_PART_ENTRY_UUID' => 'd96c7750-ced7-4615-80e0-9751ee413609',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '8cc1f4f9-217a-44ca-aee7-02b84656e97a',
                                                     'ID_PATH' => 'pci-0000:00:1f.2-ata-3',
                                                     'ID_PATH_TAG' => 'pci-0000_00_1f_2-ata-3',
                                                     'ID_REVISION' => '01.01H02',
                                                     'ID_SERIAL' => 'WDC_WD101KRYZ-01JPDB1_7JKGRL5C',
                                                     'ID_SERIAL_SHORT' => '7JKGRL5C',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5000cca266f0f87e',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5000cca266f0f87e',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '71',
                                                     'PARTN' => '7',
                                                     'PARTNAME' => 'aya-raid1-C2',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_IGNORE' => '1',
                                                     'UDISKS_MD_MEMBER_ARRAY_SIZE' => '1099.38GB',
                                                     'UDISKS_MD_MEMBER_DEVICES' => '2',
                                                     'UDISKS_MD_MEMBER_DEV_UUID' => '0051989b:c3bbf85b:66a8a89f:3fe9e6b4',
                                                     'UDISKS_MD_MEMBER_EVENTS' => '3801',
                                                     'UDISKS_MD_MEMBER_LEVEL' => 'raid1',
                                                     'UDISKS_MD_MEMBER_NAME' => 'aya:aya-raid1-C',
                                                     'UDISKS_MD_MEMBER_UPDATE_TIME' => '1603614183',
                                                     'UDISKS_MD_MEMBER_UUID' => '963cbae1:6b730059:afecbf58:0134efc6',
                                                     'USEC_INITIALIZED' => '4699000'
                                                   },
                                  'name' => 'sde7',
                                  'names' => [
                                               'disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_7JKGRL5C-part7',
                                               'disk/by-id/wwn-0x5000cca266f0f87e-part7',
                                               'disk/by-partlabel/aya-raid1-C2',
                                               'disk/by-partuuid/d96c7750-ced7-4615-80e0-9751ee413609',
                                               'disk/by-path/pci-0000:00:1f.2-ata-3-part7',
                                               'sde7'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sde/sde7'
                                },
                      'sdf' => {
                                 '_udev_infos' => {
                                                    'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WD40EFRX-68WT0N0_WD-WCC4EANEA2TA /dev/disk/by-id/wwn-0x50014ee20ab7d5db /dev/disk/by-path/pci-0000:00:1f.2-ata-4',
                                                    'DEVNAME' => '/dev/sdf',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:1f.2/ata7/host6/target6:0:0/6:0:0:0/block/sdf',
                                                    'DEVTYPE' => 'disk',
                                                    'ID_ATA' => '1',
                                                    'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                    'ID_ATA_FEATURE_SET_HPA' => '1',
                                                    'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_PM' => '1',
                                                    'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                    'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                    'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ENHANCED_ERASE_UNIT_MIN' => '510',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '510',
                                                    'ID_ATA_FEATURE_SET_SMART' => '1',
                                                    'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                    'ID_ATA_ROTATION_RATE_RPM' => '5400',
                                                    'ID_ATA_SATA' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                    'ID_ATA_WRITE_CACHE' => '1',
                                                    'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                    'ID_BUS' => 'ata',
                                                    'ID_MODEL' => 'WDC_WD40EFRX-68WT0N0',
                                                    'ID_MODEL_ENC' => 'WDC\\x20WD40EFRX-68WT0N0\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                    'ID_PART_TABLE_TYPE' => 'gpt',
                                                    'ID_PART_TABLE_UUID' => 'f1b2e9ac-ed70-4987-84c5-df7ffd0716d8',
                                                    'ID_PATH' => 'pci-0000:00:1f.2-ata-4',
                                                    'ID_PATH_TAG' => 'pci-0000_00_1f_2-ata-4',
                                                    'ID_REVISION' => '82.00A82',
                                                    'ID_SERIAL' => 'WDC_WD40EFRX-68WT0N0_WD-WCC4EANEA2TA',
                                                    'ID_SERIAL_SHORT' => 'WD-WCC4EANEA2TA',
                                                    'ID_TYPE' => 'disk',
                                                    'ID_WWN' => '0x50014ee20ab7d5db',
                                                    'ID_WWN_WITH_EXTENSION' => '0x50014ee20ab7d5db',
                                                    'MAJOR' => '8',
                                                    'MINOR' => '80',
                                                    'SUBSYSTEM' => 'block',
                                                    'TAGS' => ':systemd:',
                                                    'USEC_INITIALIZED' => '5107299'
                                                  },
                                 'name' => 'sdf',
                                 'names' => [
                                              'disk/by-id/ata-WDC_WD40EFRX-68WT0N0_WD-WCC4EANEA2TA',
                                              'disk/by-id/wwn-0x50014ee20ab7d5db',
                                              'disk/by-path/pci-0000:00:1f.2-ata-4',
                                              'sdf'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:1f.2/ata7/host6/target6:0:0/6:0:0:0/block/sdf'
                               },
                      'sdf1' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WD40EFRX-68WT0N0_WD-WCC4EANEA2TA-part1 /dev/disk/by-id/wwn-0x50014ee20ab7d5db-part1 /dev/disk/by-partlabel/efi /dev/disk/by-partuuid/2d41285f-f81f-456e-b1b0-847f8fd9a9d5 /dev/disk/by-path/pci-0000:00:1f.2-ata-4-part1',
                                                     'DEVNAME' => '/dev/sdf1',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:1f.2/ata7/host6/target6:0:0/6:0:0:0/block/sdf/sdf1',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
