$VAR1 = {
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'port',
                                  'names' => [
                                               'port'
                                             ],
                                  'path' => '/devices/virtual/mem/port'
                                },
                      'psaux' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/psaux',
                                                      'DEVPATH' => '/devices/virtual/misc/psaux',
                                                      'MAJOR' => '10',
                                                      'MINOR' => '1',
                                                      'SUBSYSTEM' => 'misc'
                                                    },
                                   'name' => 'psaux',
                                   'names' => [
                                                'psaux'
                                              ],
                                   'path' => '/devices/virtual/misc/psaux'
                                 },
                      'ptmx' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/ptmx',
                                                     'DEVPATH' => '/devices/virtual/tty/ptmx',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '5',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '24266943'
                                                   },
                                  'name' => 'ptmx',
                                  'names' => [
                                               'ptmx'
                                             ],
                                  'path' => '/devices/virtual/tty/ptmx'
                                },
                      'random' => {
                                    '_udev_infos' => {
                                                       'DEVMODE' => '0666',
                                                       'DEVNAME' => '/dev/random',
                                                       'DEVPATH' => '/devices/virtual/mem/random',
                                                       'MAJOR' => '1',
                                                       'MINOR' => '8',
                                                       'SUBSYSTEM' => 'mem'
                                                     },
                                    'name' => 'random',
                                    'names' => [
                                                 'random'
                                               ],
                                    'path' => '/devices/virtual/mem/random'
                                  },
                      'rfkill' => {
                                    '_udev_infos' => {
                                                       'DEVNAME' => '/dev/rfkill',
                                                       'DEVPATH' => '/devices/virtual/misc/rfkill',
                                                       'MAJOR' => '10',
                                                       'MINOR' => '242',
                                                       'SUBSYSTEM' => 'misc',
                                                       'SYSTEMD_WANTS' => 'systemd-rfkill.socket',
                                                       'TAGS' => ':systemd:seat:uaccess:',
                                                       'USEC_INITIALIZED' => '24720149'
                                                     },
                                    'name' => 'rfkill',
                                    'names' => [
                                                 'rfkill'
                                               ],
                                    'path' => '/devices/virtual/misc/rfkill'
                                  },
                      'rtc0' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/rtc',
                                                     'DEVNAME' => '/dev/rtc0',
                                                     'DEVPATH' => '/devices/pnp0/00:02/rtc/rtc0',
                                                     'MAJOR' => '252',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'rtc',
                                                     'USEC_INITIALIZED' => '1295339'
                                                   },
                                  'name' => 'rtc0',
                                  'names' => [
                                               'rtc',
                                               'rtc0'
                                             ],
                                  'path' => '/devices/pnp0/00:02/rtc/rtc0'
                                },
                      'snapshot' => {
                                      '_udev_infos' => {
                                                         'DEVNAME' => '/dev/snapshot',
                                                         'DEVPATH' => '/devices/virtual/misc/snapshot',
                                                         'MAJOR' => '10',
                                                         'MINOR' => '231',
                                                         'SUBSYSTEM' => 'misc'
                                                       },
                                      'name' => 'snapshot',
                                      'names' => [
                                                   'snapshot'
                                                 ],
                                      'path' => '/devices/virtual/misc/snapshot'
                                    },
                      'snd/controlC0' => {
                                           '_udev_infos' => {
                                                              'DEVLINKS' => '/dev/snd/by-path/pci-0000:00:1f.3',
                                                              'DEVNAME' => '/dev/snd/controlC0',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/controlC0',
                                                              'ID_PATH' => 'pci-0000:00:1f.3',
                                                              'ID_PATH_TAG' => 'pci-0000_00_1f_3',
                                                              'MAJOR' => '116',
                                                              'MINOR' => '11',
                                                              'SUBSYSTEM' => 'sound',
                                                              'TAGS' => ':uaccess:',
                                                              'USEC_INITIALIZED' => '24915755'
                                                            },
                                           'name' => 'snd/controlC0',
                                           'names' => [
                                                        'snd/by-path/pci-0000:00:1f.3',
                                                        'snd/controlC0'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/controlC0'
                                         },
                      'snd/controlC1' => {
                                           '_udev_infos' => {
                                                              'DEVLINKS' => '/dev/snd/by-id/usb-Generic_USB_Audio_200901010001-00 /dev/snd/by-path/pci-0000:0d:00.0-usb-0:1.5:1.0',
                                                              'DEVNAME' => '/dev/snd/controlC1',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1d.6/0000:05:00.0/0000:06:01.0/0000:08:00.0/0000:09:04.0/0000:0b:00.0/0000:0c:01.0/0000:0d:00.0/usb3/3-1/3-1.5/3-1.5:1.0/sound/card1/controlC1',
                                                              'ID_BUS' => 'usb',
                                                              'ID_MODEL' => 'USB_Audio',
                                                              'ID_MODEL_ENC' => 'USB\\x20Audio',
                                                              'ID_MODEL_ID' => '4014',
                                                              'ID_PATH' => 'pci-0000:0d:00.0-usb-0:1.5:1.0',
                                                              'ID_PATH_TAG' => 'pci-0000_0d_00_0-usb-0_1_5_1_0',
                                                              'ID_REVISION' => '0005',
                                                              'ID_SERIAL' => 'Generic_USB_Audio_200901010001',
                                                              'ID_SERIAL_SHORT' => '200901010001',
                                                              'ID_TYPE' => 'audio',
                                                              'ID_USB_DRIVER' => 'snd-usb-audio',
                                                              'ID_USB_INTERFACES' => ':010100:010200:',
                                                              'ID_USB_INTERFACE_NUM' => '00',
                                                              'ID_VENDOR' => 'Generic',
                                                              'ID_VENDOR_ENC' => 'Generic',
                                                              'ID_VENDOR_ID' => '0bda',
                                                              'MAJOR' => '116',
                                                              'MINOR' => '15',
                                                              'SUBSYSTEM' => 'sound',
                                                              'TAGS' => ':uaccess:',
                                                              'USEC_INITIALIZED' => '132927151378'
                                                            },
                                           'name' => 'snd/controlC1',
                                           'names' => [
                                                        'snd/by-id/usb-Generic_USB_Audio_200901010001-00',
                                                        'snd/by-path/pci-0000:0d:00.0-usb-0:1.5:1.0',
                                                        'snd/controlC1'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1d.6/0000:05:00.0/0000:06:01.0/0000:08:00.0/0000:09:04.0/0000:0b:00.0/0000:0c:01.0/0000:0d:00.0/usb3/3-1/3-1.5/3-1.5:1.0/sound/card1/controlC1'
                                         },
                      'snd/hwC0D0' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/snd/hwC0D0',
                                                           'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/hwC0D0',
                                                           'MAJOR' => '116',
                                                           'MINOR' => '9',
                                                           'SUBSYSTEM' => 'sound',
                                                           'TAGS' => ':uaccess:',
                                                           'USEC_INITIALIZED' => '24859507'
                                                         },
                                        'name' => 'snd/hwC0D0',
                                        'names' => [
                                                     'snd/hwC0D0'
                                                   ],
                                        'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/hwC0D0'
                                      },
                      'snd/hwC0D2' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/snd/hwC0D2',
                                                           'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/hwC0D2',
                                                           'MAJOR' => '116',
                                                           'MINOR' => '10',
                                                           'SUBSYSTEM' => 'sound',
                                                           'TAGS' => ':uaccess:',
                                                           'USEC_INITIALIZED' => '24861939'
                                                         },
                                        'name' => 'snd/hwC0D2',
                                        'names' => [
                                                     'snd/hwC0D2'
                                                   ],
                                        'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/hwC0D2'
                                      },
                      'snd/pcmC0D0c' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC0D0c',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0c',
                                                             'DEVTYPE' => 'pcm',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '3',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '24854432'
                                                           },
                                          'name' => 'snd/pcmC0D0c',
                                          'names' => [
                                                       'snd/pcmC0D0c'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0c'
                                        },
                      'snd/pcmC0D0p' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC0D0p',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0p',
                                                             'DEVTYPE' => 'pcm',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '2',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '24854190'
                                                           },
                                          'name' => 'snd/pcmC0D0p',
                                          'names' => [
                                                       'snd/pcmC0D0p'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0p'
                                        },
                      'snd/pcmC0D10p' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/snd/pcmC0D10p',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D10p',
                                                              'DEVTYPE' => 'pcm',
                                                              'MAJOR' => '116',
                                                              'MINOR' => '8',
                                                              'SUBSYSTEM' => 'sound',
                                                              'TAGS' => ':uaccess:',
                                                              'USEC_INITIALIZED' => '24857798'
                                                            },
                                           'name' => 'snd/pcmC0D10p',
                                           'names' => [
                                                        'snd/pcmC0D10p'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D10p'
                                         },
                      'snd/pcmC0D3p' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC0D3p',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D3p',
                                                             'DEVTYPE' => 'pcm',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '4',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '24856235'
                                                           },
                                          'name' => 'snd/pcmC0D3p',
                                          'names' => [
                                                       'snd/pcmC0D3p'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D3p'
                                        },
                      'snd/pcmC0D7p' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC0D7p',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D7p',
                                                             'DEVTYPE' => 'pcm',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '5',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '24858302'
                                                           },
                                          'name' => 'snd/pcmC0D7p',
                                          'names' => [
                                                       'snd/pcmC0D7p'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D7p'
                                        },
                      'snd/pcmC0D8p' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC0D8p',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D8p',
                                                             'DEVTYPE' => 'pcm',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '6',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '24856904'
                                                           },
                                          'name' => 'snd/pcmC0D8p',
                                          'names' => [
                                                       'snd/pcmC0D8p'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D8p'
                                        },
                      'snd/pcmC0D9p' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC0D9p',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D9p',
                                                             'DEVTYPE' => 'pcm',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '7',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '24857599'
                                                           },
                                          'name' => 'snd/pcmC0D9p',
                                          'names' => [
                                                       'snd/pcmC0D9p'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D9p'
                                        },
                      'snd/pcmC1D0c' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC1D0c',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1d.6/0000:05:00.0/0000:06:01.0/0000:08:00.0/0000:09:04.0/0000:0b:00.0/0000:0c:01.0/0000:0d:00.0/usb3/3-1/3-1.5/3-1.5:1.0/sound/card1/pcmC1D0c',
                                                             'DEVTYPE' => 'pcm',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '13',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '132927155143'
                                                           },
                                          'name' => 'snd/pcmC1D0c',
                                          'names' => [
                                                       'snd/pcmC1D0c'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1d.6/0000:05:00.0/0000:06:01.0/0000:08:00.0/0000:09:04.0/0000:0b:00.0/0000:0c:01.0/0000:0d:00.0/usb3/3-1/3-1.5/3-1.5:1.0/sound/card1/pcmC1D0c'
                                        },
                      'snd/pcmC1D0p' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC1D0p',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1d.6/0000:05:00.0/0000:06:01.0/0000:08:00.0/0000:09:04.0/0000:0b:00.0/0000:0c:01.0/0000:0d:00.0/usb3/3-1/3-1.5/3-1.5:1.0/sound/card1/pcmC1D0p',
                                                             'DEVTYPE' => 'pcm',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '12',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '132927154910'
                                                           },
                                          'name' => 'snd/pcmC1D0p',
                                          'names' => [
                                                       'snd/pcmC1D0p'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1d.6/0000:05:00.0/0000:06:01.0/0000:08:00.0/0000:09:04.0/0000:0b:00.0/0000:0c:01.0/0000:0d:00.0/usb3/3-1/3-1.5/3-1.5:1.0/sound/card1/pcmC1D0p'
                                        },
                      'snd/pcmC1D1p' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC1D1p',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1d.6/0000:05:00.0/0000:06:01.0/0000:08:00.0/0000:09:04.0/0000:0b:00.0/0000:0c:01.0/0000:0d:00.0/usb3/3-1/3-1.5/3-1.5:1.0/sound/card1/pcmC1D1p',
                                                             'DEVTYPE' => 'pcm',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '14',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '132927157602'
                                                           },
                                          'name' => 'snd/pcmC1D1p',
                                          'names' => [
                                                       'snd/pcmC1D1p'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1d.6/0000:05:00.0/0000:06:01.0/0000:08:00.0/0000:09:04.0/0000:0b:00.0/0000:0c:01.0/0000:0d:00.0/usb3/3-1/3-1.5/3-1.5:1.0/sound/card1/pcmC1D1p'
                                        },
                      'snd/seq' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/snd/seq',
                                                        'DEVPATH' => '/devices/virtual/sound/seq',
                                                        'MAJOR' => '116',
                                                        'MINOR' => '1',
                                                        'SUBSYSTEM' => 'sound',
                                                        'TAGS' => ':uaccess:',
                                                        'USEC_INITIALIZED' => '31049463'
                                                      },
                                     'name' => 'snd/seq',
                                     'names' => [
                                                  'snd/seq'
                                                ],
                                     'path' => '/devices/virtual/sound/seq'
                                   },
                      'snd/timer' => {
                                       '_udev_infos' => {
                                                          'DEVNAME' => '/dev/snd/timer',
                                                          'DEVPATH' => '/devices/virtual/sound/timer',
                                                          'MAJOR' => '116',
                                                          'MINOR' => '33',
                                                          'SUBSYSTEM' => 'sound',
                                                          'TAGS' => ':uaccess:',
                                                          'USEC_INITIALIZED' => '24688837'
                                                        },
                                       'name' => 'snd/timer',
                                       'names' => [
                                                    'snd/timer'
                                                  ],
                                       'path' => '/devices/virtual/sound/timer'
                                     },
                      'tpm0' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tpm0',
                                                     'DEVPATH' => '/devices/platform/MSFT0101:00/tpm/tpm0',
                                                     'MAJOR' => '10',
                                                     'MINOR' => '224',
                                                     'SUBSYSTEM' => 'tpm'
                                                   },
                                  'name' => 'tpm0',
                                  'names' => [
                                               'tpm0'
                                             ],
                                  'path' => '/devices/platform/MSFT0101:00/tpm/tpm0'
                                },
                      'tpmrm0' => {
                                    '_udev_infos' => {
                                                       'DEVNAME' => '/dev/tpmrm0',
                                                       'DEVPATH' => '/devices/platform/MSFT0101:00/tpmrm/tpmrm0',
                                                       'MAJOR' => '246',
                                                       'MINOR' => '65536',
                                                       'SUBSYSTEM' => 'tpmrm'
                                                     },
                                    'name' => 'tpmrm0',
                                    'names' => [
                                                 'tpmrm0'
                                               ],
                                    'path' => '/devices/platform/MSFT0101:00/tpmrm/tpmrm0'
                                  },
                      'tty' => {
                                 '_udev_infos' => {
                                                    'DEVMODE' => '0666',
                                                    'DEVNAME' => '/dev/tty',
                                                    'DEVPATH' => '/devices/virtual/tty/tty',
                                                    'ID_MM_CANDIDATE' => '1',
                                                    'MAJOR' => '5',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'tty',
                                                    'USEC_INITIALIZED' => '24268967'
                                                  },
                                 'name' => 'tty',
                                 'names' => [
                                              'tty'
                                            ],
                                 'path' => '/devices/virtual/tty/tty'
                               },
                      'tty0' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty0',
                                                     'DEVPATH' => '/devices/virtual/tty/tty0',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '24281600'
                                                   },
                                  'name' => 'tty0',
                                  'names' => [
                                               'tty0'
                                             ],
                                  'path' => '/devices/virtual/tty/tty0'
                                },
                      'tty1' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty1',
                                                     'DEVPATH' => '/devices/virtual/tty/tty1',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '1',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '24281690'
                                                   },
                                  'name' => 'tty1',
                                  'names' => [
                                               'tty1'
                                             ],
                                  'path' => '/devices/virtual/tty/tty1'
                                },
                      'tty10' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty10',
                                                      'DEVPATH' => '/devices/virtual/tty/tty10',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '10',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '24281748'
                                                    },
                                   'name' => 'tty10',
                                   'names' => [
                                                'tty10'
                                              ],
                                   'path' => '/devices/virtual/tty/tty10'
                                 },
                      'tty11' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty11',
                                                      'DEVPATH' => '/devices/virtual/tty/tty11',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '11',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '24295101'
                                                    },
                                   'name' => 'tty11',
                                   'names' => [
                                                'tty11'
                                              ],
                                   'path' => '/devices/virtual/tty/tty11'
                                 },
                      'tty12' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty12',
                                                      'DEVPATH' => '/devices/virtual/tty/tty12',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '12',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '24301348'
                                                    },
                                   'name' => 'tty12',
                                   'names' => [
                                                'tty12'
                                              ],
                                   'path' => '/devices/virtual/tty/tty12'
                                 },
                      'tty13' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty13',
                                                      'DEVPATH' => '/devices/virtual/tty/tty13',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '13',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '24290389'
                                                    },
                                   'name' => 'tty13',
                                   'names' => [
                                                'tty13'
                                              ],
                                   'path' => '/devices/virtual/tty/tty13'
                                 },
                      'tty14' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty14',
                                                      'DEVPATH' => '/devices/virtual/tty/tty14',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '14',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '24292061'
                                                    },
                                   'name' => 'tty14',
                                   'names' => [
                                                'tty14'
                                              ],
                                   'path' => '/devices/virtual/tty/tty14'
                                 },
                      'tty15' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty15',
                                                      'DEVPATH' => '/devices/virtual/tty/tty15',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '15',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '24292562'
                                                    },
                                   'name' => 'tty15',
                                   'names' => [
                                                'tty15'
                                              ],
                                   'path' => '/devices/virtual/tty/tty15'
                                 },
                      'tty16' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty16',
                                                      'DEVPATH' => '/devices/virtual/tty/tty16',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '16',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '24293093'
                                                    },
                                   'name' => 'tty16',
                                   'names' => [
                                                'tty16'
                                              ],
                                   'path' => '/devices/virtual/tty/tty16'
                                 },
                      'tty17' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty17',
                                                      'DEVPATH' => '/devices/virtual/tty/tty17',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '17',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '24293601'
                                                    },
                                   'name' => 'tty17',
                                   'names' => [
                                                'tty17'
                                              ],
                                   'path' => '/devices/virtual/tty/tty17'
                                 },
                      'tty18' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty18',
                                                      'DEVPATH' => '/devices/virtual/tty/tty18',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '18',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '24294168'
                                                    },
                                   'name' => 'tty18',
                                   'names' => [
                                                'tty18'
                                              ],
                                   'path' => '/devices/virtual/tty/tty18'
                                 },
                      'tty19' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty19',
                                                      'DEVPATH' => '/devices/virtual/tty/tty19',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '19',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '24294908'
                                                    },
                                   'name' => 'tty19',
                                   'names' => [
                                                'tty19'
                                              ],
                                   'path' => '/devices/virtual/tty/tty19'
                                 },
                      'tty2' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty2',
                                                     'DEVPATH' => '/devices/virtual/tty/tty2',
                                                     'ID_MM_CANDIDATE' => '1',
