$VAR1 = {
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty59',
                                   'names' => [
                                                'tty59'
                                              ],
                                   'path' => '/devices/virtual/tty/tty59'
                                 },
                      'tty6' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty6',
                                                     'DEVPATH' => '/devices/virtual/tty/tty6',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '6',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty6',
                                  'names' => [
                                               'tty6'
                                             ],
                                  'path' => '/devices/virtual/tty/tty6'
                                },
                      'tty60' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty60',
                                                      'DEVPATH' => '/devices/virtual/tty/tty60',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '60',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty60',
                                   'names' => [
                                                'tty60'
                                              ],
                                   'path' => '/devices/virtual/tty/tty60'
                                 },
                      'tty61' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty61',
                                                      'DEVPATH' => '/devices/virtual/tty/tty61',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '61',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty61',
                                   'names' => [
                                                'tty61'
                                              ],
                                   'path' => '/devices/virtual/tty/tty61'
                                 },
                      'tty62' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty62',
                                                      'DEVPATH' => '/devices/virtual/tty/tty62',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '62',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty62',
                                   'names' => [
                                                'tty62'
                                              ],
                                   'path' => '/devices/virtual/tty/tty62'
                                 },
                      'tty63' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty63',
                                                      'DEVPATH' => '/devices/virtual/tty/tty63',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '63',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty63',
                                   'names' => [
                                                'tty63'
                                              ],
                                   'path' => '/devices/virtual/tty/tty63'
                                 },
                      'tty7' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty7',
                                                     'DEVPATH' => '/devices/virtual/tty/tty7',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '7',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty7',
                                  'names' => [
                                               'tty7'
                                             ],
                                  'path' => '/devices/virtual/tty/tty7'
                                },
                      'tty8' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty8',
                                                     'DEVPATH' => '/devices/virtual/tty/tty8',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '8',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty8',
                                  'names' => [
                                               'tty8'
                                             ],
                                  'path' => '/devices/virtual/tty/tty8'
                                },
                      'tty9' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty9',
                                                     'DEVPATH' => '/devices/virtual/tty/tty9',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '9',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty9',
                                  'names' => [
                                               'tty9'
                                             ],
                                  'path' => '/devices/virtual/tty/tty9'
                                },
                      'ttyS0' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/ttyS0',
                                                      'DEVPATH' => '/devices/pnp0/00:03/tty/ttyS0',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '64',
                                                      'SUBSYSTEM' => 'tty',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '9429764'
                                                    },
                                   'name' => 'ttyS0',
                                   'names' => [
                                                'ttyS0'
                                              ],
                                   'path' => '/devices/pnp0/00:03/tty/ttyS0'
                                 },
                      'ttyS1' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/ttyS1',
                                                      'DEVPATH' => '/devices/platform/serial8250/tty/ttyS1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '65',
                                                      'SUBSYSTEM' => 'tty',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '9384055'
                                                    },
                                   'name' => 'ttyS1',
                                   'names' => [
                                                'ttyS1'
                                              ],
                                   'path' => '/devices/platform/serial8250/tty/ttyS1'
                                 },
                      'ttyS2' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/ttyS2',
                                                      'DEVPATH' => '/devices/platform/serial8250/tty/ttyS2',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '66',
                                                      'SUBSYSTEM' => 'tty',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '9381744'
                                                    },
                                   'name' => 'ttyS2',
                                   'names' => [
                                                'ttyS2'
                                              ],
                                   'path' => '/devices/platform/serial8250/tty/ttyS2'
                                 },
                      'ttyS3' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/ttyS3',
                                                      'DEVPATH' => '/devices/platform/serial8250/tty/ttyS3',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '67',
                                                      'SUBSYSTEM' => 'tty',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '9396384'
                                                    },
                                   'name' => 'ttyS3',
                                   'names' => [
                                                'ttyS3'
                                              ],
                                   'path' => '/devices/platform/serial8250/tty/ttyS3'
                                 },
                      'urandom' => {
                                     '_udev_infos' => {
                                                        'DEVMODE' => '0666',
                                                        'DEVNAME' => '/dev/urandom',
                                                        'DEVPATH' => '/devices/virtual/mem/urandom',
                                                        'MAJOR' => '1',
                                                        'MINOR' => '9',
                                                        'SUBSYSTEM' => 'mem'
                                                      },
                                     'name' => 'urandom',
                                     'names' => [
                                                  'urandom'
                                                ],
                                     'path' => '/devices/virtual/mem/urandom'
                                   },
                      'vcs' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/vcs',
                                                    'DEVPATH' => '/devices/virtual/vc/vcs',
                                                    'MAJOR' => '7',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'vc'
                                                  },
                                 'name' => 'vcs',
                                 'names' => [
                                              'vcs'
                                            ],
                                 'path' => '/devices/virtual/vc/vcs'
                               },
                      'vcs1' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/vcs1',
                                                     'DEVPATH' => '/devices/virtual/vc/vcs1',
                                                     'MAJOR' => '7',
                                                     'MINOR' => '1',
                                                     'SUBSYSTEM' => 'vc'
                                                   },
                                  'name' => 'vcs1',
                                  'names' => [
                                               'vcs1'
                                             ],
                                  'path' => '/devices/virtual/vc/vcs1'
                                },
                      'vcs2' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/vcs2',
                                                     'DEVPATH' => '/devices/virtual/vc/vcs2',
                                                     'MAJOR' => '7',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'vc'
                                                   },
                                  'name' => 'vcs2',
                                  'names' => [
                                               'vcs2'
                                             ],
                                  'path' => '/devices/virtual/vc/vcs2'
                                },
                      'vcs3' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/vcs3',
                                                     'DEVPATH' => '/devices/virtual/vc/vcs3',
                                                     'MAJOR' => '7',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'vc'
                                                   },
                                  'name' => 'vcs3',
                                  'names' => [
                                               'vcs3'
                                             ],
                                  'path' => '/devices/virtual/vc/vcs3'
                                },
                      'vcs4' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/vcs4',
                                                     'DEVPATH' => '/devices/virtual/vc/vcs4',
                                                     'MAJOR' => '7',
                                                     'MINOR' => '4',
                                                     'SUBSYSTEM' => 'vc'
                                                   },
                                  'name' => 'vcs4',
                                  'names' => [
                                               'vcs4'
                                             ],
                                  'path' => '/devices/virtual/vc/vcs4'
                                },
                      'vcs5' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/vcs5',
                                                     'DEVPATH' => '/devices/virtual/vc/vcs5',
                                                     'MAJOR' => '7',
                                                     'MINOR' => '5',
                                                     'SUBSYSTEM' => 'vc'
                                                   },
                                  'name' => 'vcs5',
                                  'names' => [
                                               'vcs5'
                                             ],
                                  'path' => '/devices/virtual/vc/vcs5'
                                },
                      'vcs6' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/vcs6',
                                                     'DEVPATH' => '/devices/virtual/vc/vcs6',
                                                     'MAJOR' => '7',
                                                     'MINOR' => '6',
                                                     'SUBSYSTEM' => 'vc'
                                                   },
                                  'name' => 'vcs6',
                                  'names' => [
                                               'vcs6'
                                             ],
                                  'path' => '/devices/virtual/vc/vcs6'
                                },
                      'vcsa' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/vcsa',
                                                     'DEVPATH' => '/devices/virtual/vc/vcsa',
                                                     'MAJOR' => '7',
                                                     'MINOR' => '128',
                                                     'SUBSYSTEM' => 'vc'
                                                   },
                                  'name' => 'vcsa',
                                  'names' => [
                                               'vcsa'
                                             ],
                                  'path' => '/devices/virtual/vc/vcsa'
                                },
                      'vcsa1' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsa1',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsa1',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '129',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsa1',
                                   'names' => [
                                                'vcsa1'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsa1'
                                 },
                      'vcsa2' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsa2',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsa2',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '130',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsa2',
                                   'names' => [
                                                'vcsa2'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsa2'
                                 },
                      'vcsa3' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsa3',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsa3',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '131',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsa3',
                                   'names' => [
                                                'vcsa3'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsa3'
                                 },
                      'vcsa4' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsa4',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsa4',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '132',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsa4',
                                   'names' => [
                                                'vcsa4'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsa4'
                                 },
                      'vcsa5' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsa5',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsa5',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '133',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsa5',
                                   'names' => [
                                                'vcsa5'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsa5'
                                 },
                      'vcsa6' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsa6',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsa6',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '134',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsa6',
                                   'names' => [
                                                'vcsa6'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsa6'
                                 },
                      'vcsu' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/vcsu',
                                                     'DEVPATH' => '/devices/virtual/vc/vcsu',
                                                     'MAJOR' => '7',
                                                     'MINOR' => '64',
                                                     'SUBSYSTEM' => 'vc'
                                                   },
                                  'name' => 'vcsu',
                                  'names' => [
                                               'vcsu'
                                             ],
                                  'path' => '/devices/virtual/vc/vcsu'
                                },
                      'vcsu1' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsu1',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsu1',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '65',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsu1',
                                   'names' => [
                                                'vcsu1'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsu1'
                                 },
                      'vcsu2' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsu2',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsu2',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '66',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsu2',
                                   'names' => [
                                                'vcsu2'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsu2'
                                 },
                      'vcsu3' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsu3',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsu3',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '67',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsu3',
                                   'names' => [
                                                'vcsu3'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsu3'
                                 },
                      'vcsu4' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsu4',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsu4',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '68',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsu4',
                                   'names' => [
                                                'vcsu4'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsu4'
                                 },
                      'vcsu5' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsu5',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsu5',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '69',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsu5',
                                   'names' => [
                                                'vcsu5'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsu5'
                                 },
                      'vcsu6' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsu6',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsu6',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '70',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsu6',
                                   'names' => [
                                                'vcsu6'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsu6'
                                 },
                      'vda' => {
                                 '_udev_infos' => {
                                                    'DEVLINKS' => '/dev/disk/by-path/pci-0000:04:00.0 /dev/disk/by-path/virtio-pci-0000:04:00.0',
                                                    'DEVNAME' => '/dev/vda',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:02.3/0000:04:00.0/virtio3/block/vda',
                                                    'DEVTYPE' => 'disk',
                                                    'ID_PART_TABLE_TYPE' => 'gpt',
                                                    'ID_PART_TABLE_UUID' => '5aa64e73-764c-4f11-9b7d-bbf5cb813b25',
                                                    'ID_PATH' => 'pci-0000:04:00.0',
                                                    'ID_PATH_TAG' => 'pci-0000_04_00_0',
                                                    'MAJOR' => '254',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'block',
                                                    'TAGS' => ':systemd:',
                                                    'USEC_INITIALIZED' => '3243434'
                                                  },
                                 'name' => 'vda',
                                 'names' => [
                                              'disk/by-path/pci-0000:04:00.0',
                                              'disk/by-path/virtio-pci-0000:04:00.0',
                                              'vda'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:02.3/0000:04:00.0/virtio3/block/vda'
                               },
                      'vda1' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-label/EFI /dev/disk/by-partlabel/EFI /dev/disk/by-partuuid/965699ce-5fa4-43ce-b26e-5fd7eec4ce06 /dev/disk/by-path/pci-0000:04:00.0-part1 /dev/disk/by-path/virtio-pci-0000:04:00.0-part1 /dev/disk/by-uuid/8454-CB42',
                                                     'DEVNAME' => '/dev/vda1',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:02.3/0000:04:00.0/virtio3/block/vda/vda1',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_FS_LABEL' => 'EFI',
                                                     'ID_FS_LABEL_ENC' => 'EFI',
                                                     'ID_FS_TYPE' => 'vfat',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => '8454-CB42',
                                                     'ID_FS_UUID_ENC' => '8454-CB42',
                                                     'ID_FS_VERSION' => 'FAT16',
                                                     'ID_PART_ENTRY_DISK' => '254:0',
                                                     'ID_PART_ENTRY_NAME' => 'EFI',
                                                     'ID_PART_ENTRY_NUMBER' => '1',
                                                     'ID_PART_ENTRY_OFFSET' => '2048',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '583680',
                                                     'ID_PART_ENTRY_TYPE' => 'c12a7328-f81f-11d2-ba4b-00a0c93ec93b',
                                                     'ID_PART_ENTRY_UUID' => '965699ce-5fa4-43ce-b26e-5fd7eec4ce06',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '5aa64e73-764c-4f11-9b7d-bbf5cb813b25',
                                                     'ID_PATH' => 'pci-0000:04:00.0',
                                                     'ID_PATH_TAG' => 'pci-0000_04_00_0',
                                                     'MAJOR' => '254',
                                                     'MINOR' => '1',
                                                     'PARTN' => '1',
                                                     'PARTNAME' => 'EFI',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_IGNORE' => '1',
                                                     'USEC_INITIALIZED' => '3266518'
                                                   },
                                  'name' => 'vda1',
                                  'names' => [
                                               'disk/by-label/EFI',
                                               'disk/by-partlabel/EFI',
                                               'disk/by-partuuid/965699ce-5fa4-43ce-b26e-5fd7eec4ce06',
                                               'disk/by-path/pci-0000:04:00.0-part1',
                                               'disk/by-path/virtio-pci-0000:04:00.0-part1',
                                               'disk/by-uuid/8454-CB42',
                                               'vda1'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:02.3/0000:04:00.0/virtio3/block/vda/vda1'
                                },
                      'vda2' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/lvm-pv-uuid-E8i5c1-xZnV-Q2Yj-IOVl-qK2T-3CKf-reQSFD /dev/disk/by-partlabel/pv-1 /dev/disk/by-partuuid/5f070024-8990-4b51-9c1c-c443a4f86f52 /dev/disk/by-path/pci-0000:04:00.0-part2 /dev/disk/by-path/virtio-pci-0000:04:00.0-part2',
                                                     'DEVNAME' => '/dev/vda2',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:02.3/0000:04:00.0/virtio3/block/vda/vda2',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_FS_TYPE' => 'LVM2_member',
                                                     'ID_FS_USAGE' => 'raid',
                                                     'ID_FS_UUID' => 'E8i5c1-xZnV-Q2Yj-IOVl-qK2T-3CKf-reQSFD',
                                                     'ID_FS_UUID_ENC' => 'E8i5c1-xZnV-Q2Yj-IOVl-qK2T-3CKf-reQSFD',
                                                     'ID_FS_VERSION' => 'LVM2 001',
                                                     'ID_MODEL' => 'LVM PV E8i5c1-xZnV-Q2Yj-IOVl-qK2T-3CKf-reQSFD on /dev/vda2',
                                                     'ID_PART_ENTRY_DISK' => '254:0',
                                                     'ID_PART_ENTRY_NAME' => 'pv-1',
                                                     'ID_PART_ENTRY_NUMBER' => '2',
                                                     'ID_PART_ENTRY_OFFSET' => '585728',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '104269824',
                                                     'ID_PART_ENTRY_TYPE' => 'e6d6d379-f507-44c2-a23c-238f2a3df928',
                                                     'ID_PART_ENTRY_UUID' => '5f070024-8990-4b51-9c1c-c443a4f86f52',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '5aa64e73-764c-4f11-9b7d-bbf5cb813b25',
                                                     'ID_PATH' => 'pci-0000:04:00.0',
                                                     'ID_PATH_TAG' => 'pci-0000_04_00_0',
                                                     'MAJOR' => '254',
                                                     'MINOR' => '2',
                                                     'PARTN' => '2',
                                                     'PARTNAME' => 'pv-1',
                                                     'SUBSYSTEM' => 'block',
                                                     'SYSTEMD_ALIAS' => '/dev/block/254:2',
                                                     'SYSTEMD_READY' => '1',
                                                     'SYSTEMD_WANTS' => 'lvm2-pvscan@254:2.service',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_IGNORE' => '1',
                                                     'USEC_INITIALIZED' => '3248498'
                                                   },
                                  'name' => 'vda2',
                                  'names' => [
                                               'disk/by-id/lvm-pv-uuid-E8i5c1-xZnV-Q2Yj-IOVl-qK2T-3CKf-reQSFD',
                                               'disk/by-partlabel/pv-1',
                                               'disk/by-partuuid/5f070024-8990-4b51-9c1c-c443a4f86f52',
                                               'disk/by-path/pci-0000:04:00.0-part2',
                                               'disk/by-path/virtio-pci-0000:04:00.0-part2',
                                               'vda2'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:02.3/0000:04:00.0/virtio3/block/vda/vda2'
                                },
                      'vga_arbiter' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/vga_arbiter',
                                                            'DEVPATH' => '/devices/virtual/misc/vga_arbiter',
                                                            'MAJOR' => '10',
                                                            'MINOR' => '63',
                                                            'SUBSYSTEM' => 'misc'
                                                          },
                                         'name' => 'vga_arbiter',
                                         'names' => [
                                                      'vga_arbiter'
                                                    ],
                                         'path' => '/devices/virtual/misc/vga_arbiter'
                                       },
                      'vport2p1' => {
                                      '_udev_infos' => {
                                                         'DEVLINKS' => '/dev/virtio-ports/org.qemu.guest_agent.0',
                                                         'DEVNAME' => '/dev/vport2p1',
                                                         'DEVPATH' => '/devices/pci0000:00/0000:00:02.2/0000:03:00.0/virtio2/virtio-ports/vport2p1',
                                                         'MAJOR' => '247',
                                                         'MINOR' => '1',
                                                         'SUBSYSTEM' => 'virtio-ports',
                                                         'TAGS' => ':systemd:',
                                                         'USEC_INITIALIZED' => '9847355'
                                                       },
                                      'name' => 'vport2p1',
                                      'names' => [
                                                   'virtio-ports/org.qemu.guest_agent.0',
                                                   'vport2p1'
                                                 ],
                                      'path' => '/devices/pci0000:00/0000:00:02.2/0000:03:00.0/virtio2/virtio-ports/vport2p1'
                                    },
                      'vport2p2' => {
                                      '_udev_infos' => {
                                                         'DEVLINKS' => '/dev/virtio-ports/com.redhat.spice.0',
                                                         'DEVNAME' => '/dev/vport2p2',
                                                         'DEVPATH' => '/devices/pci0000:00/0000:00:02.2/0000:03:00.0/virtio2/virtio-ports/vport2p2',
                                                         'MAJOR' => '247',
                                                         'MINOR' => '2',
                                                         'SUBSYSTEM' => 'virtio-ports',
                                                         'TAGS' => ':systemd:',
                                                         'USEC_INITIALIZED' => '9845457'
                                                       },
                                      'name' => 'vport2p2',
                                      'names' => [
                                                   'virtio-ports/com.redhat.spice.0',
                                                   'vport2p2'
                                                 ],
                                      'path' => '/devices/pci0000:00/0000:00:02.2/0000:03:00.0/virtio2/virtio-ports/vport2p2'
                                    },
                      'watchdog' => {
                                      '_udev_infos' => {
                                                         'DEVNAME' => '/dev/watchdog',
                                                         'DEVPATH' => '/devices/virtual/misc/watchdog',
                                                         'MAJOR' => '10',
                                                         'MINOR' => '130',
                                                         'SUBSYSTEM' => 'misc'
                                                       },
                                      'name' => 'watchdog',
                                      'names' => [
                                                   'watchdog'
                                                 ],
                                      'path' => '/devices/virtual/misc/watchdog'
                                    },
                      'watchdog0' => {
                                       '_udev_infos' => {
                                                          'DEVNAME' => '/dev/watchdog0',
                                                          'DEVPATH' => '/devices/virtual/watchdog/watchdog0',
                                                          'MAJOR' => '246',
                                                          'MINOR' => '0',
                                                          'SUBSYSTEM' => 'watchdog'
