$VAR1 = {
                                   'names' => [
                                                'tty12'
                                              ],
                                   'path' => '/devices/virtual/tty/tty12'
                                 },
                      'tty13' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty13',
                                                      'DEVPATH' => '/devices/virtual/tty/tty13',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '13',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12171376'
                                                    },
                                   'name' => 'tty13',
                                   'names' => [
                                                'tty13'
                                              ],
                                   'path' => '/devices/virtual/tty/tty13'
                                 },
                      'tty14' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty14',
                                                      'DEVPATH' => '/devices/virtual/tty/tty14',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '14',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12171454'
                                                    },
                                   'name' => 'tty14',
                                   'names' => [
                                                'tty14'
                                              ],
                                   'path' => '/devices/virtual/tty/tty14'
                                 },
                      'tty15' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty15',
                                                      'DEVPATH' => '/devices/virtual/tty/tty15',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '15',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12172118'
                                                    },
                                   'name' => 'tty15',
                                   'names' => [
                                                'tty15'
                                              ],
                                   'path' => '/devices/virtual/tty/tty15'
                                 },
                      'tty16' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty16',
                                                      'DEVPATH' => '/devices/virtual/tty/tty16',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '16',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12171685'
                                                    },
                                   'name' => 'tty16',
                                   'names' => [
                                                'tty16'
                                              ],
                                   'path' => '/devices/virtual/tty/tty16'
                                 },
                      'tty17' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty17',
                                                      'DEVPATH' => '/devices/virtual/tty/tty17',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '17',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12172050'
                                                    },
                                   'name' => 'tty17',
                                   'names' => [
                                                'tty17'
                                              ],
                                   'path' => '/devices/virtual/tty/tty17'
                                 },
                      'tty18' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty18',
                                                      'DEVPATH' => '/devices/virtual/tty/tty18',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '18',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12171901'
                                                    },
                                   'name' => 'tty18',
                                   'names' => [
                                                'tty18'
                                              ],
                                   'path' => '/devices/virtual/tty/tty18'
                                 },
                      'tty19' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty19',
                                                      'DEVPATH' => '/devices/virtual/tty/tty19',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '19',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12171929'
                                                    },
                                   'name' => 'tty19',
                                   'names' => [
                                                'tty19'
                                              ],
                                   'path' => '/devices/virtual/tty/tty19'
                                 },
                      'tty2' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty2',
                                                     'DEVPATH' => '/devices/virtual/tty/tty2',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '12172000'
                                                   },
                                  'name' => 'tty2',
                                  'names' => [
                                               'tty2'
                                             ],
                                  'path' => '/devices/virtual/tty/tty2'
                                },
                      'tty20' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty20',
                                                      'DEVPATH' => '/devices/virtual/tty/tty20',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '20',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12172677'
                                                    },
                                   'name' => 'tty20',
                                   'names' => [
                                                'tty20'
                                              ],
                                   'path' => '/devices/virtual/tty/tty20'
                                 },
                      'tty21' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty21',
                                                      'DEVPATH' => '/devices/virtual/tty/tty21',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '21',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12172174'
                                                    },
                                   'name' => 'tty21',
                                   'names' => [
                                                'tty21'
                                              ],
                                   'path' => '/devices/virtual/tty/tty21'
                                 },
                      'tty22' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty22',
                                                      'DEVPATH' => '/devices/virtual/tty/tty22',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '22',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12172392'
                                                    },
                                   'name' => 'tty22',
                                   'names' => [
                                                'tty22'
                                              ],
                                   'path' => '/devices/virtual/tty/tty22'
                                 },
                      'tty23' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty23',
                                                      'DEVPATH' => '/devices/virtual/tty/tty23',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '23',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12172572'
                                                    },
                                   'name' => 'tty23',
                                   'names' => [
                                                'tty23'
                                              ],
                                   'path' => '/devices/virtual/tty/tty23'
                                 },
                      'tty24' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty24',
                                                      'DEVPATH' => '/devices/virtual/tty/tty24',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '24',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12172552'
                                                    },
                                   'name' => 'tty24',
                                   'names' => [
                                                'tty24'
                                              ],
                                   'path' => '/devices/virtual/tty/tty24'
                                 },
                      'tty25' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty25',
                                                      'DEVPATH' => '/devices/virtual/tty/tty25',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '25',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12173031'
                                                    },
                                   'name' => 'tty25',
                                   'names' => [
                                                'tty25'
                                              ],
                                   'path' => '/devices/virtual/tty/tty25'
                                 },
                      'tty26' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty26',
                                                      'DEVPATH' => '/devices/virtual/tty/tty26',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '26',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12173244'
                                                    },
                                   'name' => 'tty26',
                                   'names' => [
                                                'tty26'
                                              ],
                                   'path' => '/devices/virtual/tty/tty26'
                                 },
                      'tty27' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty27',
                                                      'DEVPATH' => '/devices/virtual/tty/tty27',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '27',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12172737'
                                                    },
                                   'name' => 'tty27',
                                   'names' => [
                                                'tty27'
                                              ],
                                   'path' => '/devices/virtual/tty/tty27'
                                 },
                      'tty28' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty28',
                                                      'DEVPATH' => '/devices/virtual/tty/tty28',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '28',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12172975'
                                                    },
                                   'name' => 'tty28',
                                   'names' => [
                                                'tty28'
                                              ],
                                   'path' => '/devices/virtual/tty/tty28'
                                 },
                      'tty29' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty29',
                                                      'DEVPATH' => '/devices/virtual/tty/tty29',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '29',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12173170'
                                                    },
                                   'name' => 'tty29',
                                   'names' => [
                                                'tty29'
                                              ],
                                   'path' => '/devices/virtual/tty/tty29'
                                 },
                      'tty3' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty3',
                                                     'DEVPATH' => '/devices/virtual/tty/tty3',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '12173192'
                                                   },
                                  'name' => 'tty3',
                                  'names' => [
                                               'tty3'
                                             ],
                                  'path' => '/devices/virtual/tty/tty3'
                                },
                      'tty30' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty30',
                                                      'DEVPATH' => '/devices/virtual/tty/tty30',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '30',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12173728'
                                                    },
                                   'name' => 'tty30',
                                   'names' => [
                                                'tty30'
                                              ],
                                   'path' => '/devices/virtual/tty/tty30'
                                 },
                      'tty31' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty31',
                                                      'DEVPATH' => '/devices/virtual/tty/tty31',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '31',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12173839'
                                                    },
                                   'name' => 'tty31',
                                   'names' => [
                                                'tty31'
                                              ],
                                   'path' => '/devices/virtual/tty/tty31'
                                 },
                      'tty32' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty32',
                                                      'DEVPATH' => '/devices/virtual/tty/tty32',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '32',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12173722'
                                                    },
                                   'name' => 'tty32',
                                   'names' => [
                                                'tty32'
                                              ],
                                   'path' => '/devices/virtual/tty/tty32'
                                 },
                      'tty33' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty33',
                                                      'DEVPATH' => '/devices/virtual/tty/tty33',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '33',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12173721'
                                                    },
                                   'name' => 'tty33',
                                   'names' => [
                                                'tty33'
                                              ],
                                   'path' => '/devices/virtual/tty/tty33'
                                 },
                      'tty34' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty34',
                                                      'DEVPATH' => '/devices/virtual/tty/tty34',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '34',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12174200'
                                                    },
                                   'name' => 'tty34',
                                   'names' => [
                                                'tty34'
                                              ],
                                   'path' => '/devices/virtual/tty/tty34'
                                 },
                      'tty35' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty35',
                                                      'DEVPATH' => '/devices/virtual/tty/tty35',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '35',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12173937'
                                                    },
                                   'name' => 'tty35',
                                   'names' => [
                                                'tty35'
                                              ],
                                   'path' => '/devices/virtual/tty/tty35'
                                 },
                      'tty36' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty36',
                                                      'DEVPATH' => '/devices/virtual/tty/tty36',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '36',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12173957'
                                                    },
                                   'name' => 'tty36',
                                   'names' => [
                                                'tty36'
                                              ],
                                   'path' => '/devices/virtual/tty/tty36'
                                 },
                      'tty37' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty37',
                                                      'DEVPATH' => '/devices/virtual/tty/tty37',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '37',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12174254'
                                                    },
                                   'name' => 'tty37',
                                   'names' => [
                                                'tty37'
                                              ],
                                   'path' => '/devices/virtual/tty/tty37'
                                 },
                      'tty38' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty38',
                                                      'DEVPATH' => '/devices/virtual/tty/tty38',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '38',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12174657'
                                                    },
                                   'name' => 'tty38',
                                   'names' => [
                                                'tty38'
                                              ],
                                   'path' => '/devices/virtual/tty/tty38'
                                 },
                      'tty39' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty39',
                                                      'DEVPATH' => '/devices/virtual/tty/tty39',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '39',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12174286'
                                                    },
                                   'name' => 'tty39',
                                   'names' => [
                                                'tty39'
                                              ],
                                   'path' => '/devices/virtual/tty/tty39'
                                 },
                      'tty4' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty4',
                                                     'DEVPATH' => '/devices/virtual/tty/tty4',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '4',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '12174633'
                                                   },
                                  'name' => 'tty4',
                                  'names' => [
                                               'tty4'
                                             ],
                                  'path' => '/devices/virtual/tty/tty4'
                                },
                      'tty40' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty40',
                                                      'DEVPATH' => '/devices/virtual/tty/tty40',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '40',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12174493'
                                                    },
                                   'name' => 'tty40',
                                   'names' => [
                                                'tty40'
                                              ],
                                   'path' => '/devices/virtual/tty/tty40'
                                 },
                      'tty41' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty41',
                                                      'DEVPATH' => '/devices/virtual/tty/tty41',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '41',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12174521'
                                                    },
                                   'name' => 'tty41',
                                   'names' => [
                                                'tty41'
                                              ],
                                   'path' => '/devices/virtual/tty/tty41'
                                 },
                      'tty42' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty42',
                                                      'DEVPATH' => '/devices/virtual/tty/tty42',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '42',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12174947'
                                                    },
                                   'name' => 'tty42',
                                   'names' => [
                                                'tty42'
                                              ],
                                   'path' => '/devices/virtual/tty/tty42'
                                 },
                      'tty43' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty43',
                                                      'DEVPATH' => '/devices/virtual/tty/tty43',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '43',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12175123'
                                                    },
                                   'name' => 'tty43',
                                   'names' => [
                                                'tty43'
                                              ],
                                   'path' => '/devices/virtual/tty/tty43'
                                 },
                      'tty44' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty44',
                                                      'DEVPATH' => '/devices/virtual/tty/tty44',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '44',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12174807'
                                                    },
                                   'name' => 'tty44',
                                   'names' => [
                                                'tty44'
                                              ],
                                   'path' => '/devices/virtual/tty/tty44'
                                 },
                      'tty45' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty45',
                                                      'DEVPATH' => '/devices/virtual/tty/tty45',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '45',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12174796'
                                                    },
                                   'name' => 'tty45',
                                   'names' => [
                                                'tty45'
                                              ],
                                   'path' => '/devices/virtual/tty/tty45'
                                 },
                      'tty46' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty46',
                                                      'DEVPATH' => '/devices/virtual/tty/tty46',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '46',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12175038'
                                                    },
                                   'name' => 'tty46',
                                   'names' => [
                                                'tty46'
                                              ],
                                   'path' => '/devices/virtual/tty/tty46'
                                 },
                      'tty47' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty47',
                                                      'DEVPATH' => '/devices/virtual/tty/tty47',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '47',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12175056'
                                                    },
                                   'name' => 'tty47',
                                   'names' => [
                                                'tty47'
                                              ],
                                   'path' => '/devices/virtual/tty/tty47'
                                 },
                      'tty48' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty48',
                                                      'DEVPATH' => '/devices/virtual/tty/tty48',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '48',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12175412'
                                                    },
                                   'name' => 'tty48',
                                   'names' => [
                                                'tty48'
                                              ],
                                   'path' => '/devices/virtual/tty/tty48'
                                 },
                      'tty49' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty49',
                                                      'DEVPATH' => '/devices/virtual/tty/tty49',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '49',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12175583'
                                                    },
                                   'name' => 'tty49',
                                   'names' => [
                                                'tty49'
                                              ],
                                   'path' => '/devices/virtual/tty/tty49'
                                 },
                      'tty5' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty5',
                                                     'DEVPATH' => '/devices/virtual/tty/tty5',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '5',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '12175295'
                                                   },
                                  'name' => 'tty5',
                                  'names' => [
                                               'tty5'
                                             ],
                                  'path' => '/devices/virtual/tty/tty5'
                                },
                      'tty50' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty50',
                                                      'DEVPATH' => '/devices/virtual/tty/tty50',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '50',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12175303'
                                                    },
                                   'name' => 'tty50',
                                   'names' => [
                                                'tty50'
                                              ],
                                   'path' => '/devices/virtual/tty/tty50'
                                 },
                      'tty51' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty51',
                                                      'DEVPATH' => '/devices/virtual/tty/tty51',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '51',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12175559'
                                                    },
                                   'name' => 'tty51',
                                   'names' => [
                                                'tty51'
                                              ],
                                   'path' => '/devices/virtual/tty/tty51'
                                 },
                      'tty52' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty52',
                                                      'DEVPATH' => '/devices/virtual/tty/tty52',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '52',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '12175593'
                                                    },
                                   'name' => 'tty52',
                                   'names' => [
                                                'tty52'
