File:        03modlist.data
Description: These are the data that are published in the module
	list, but they may be more recent than the latest posted
    'SREZIC',
    ' 8'
  ],
  [
    'Tk::HistEntry',
    'c',
    'd',
    'p',
    'O',
    'An entry widget with history capability',
    'SREZIC',
    ' 8'
  ],
  [
    'Tk::HTML',
    'b',
    'd',
    'p',
    'O',
    'View HTML in a Tk Text widget',
    'NI-S',
    ' 8'
  ],
  [
    'Tk::IconCanvas',
    'R',
    'd',
    'p',
    'O',
    'Canvas with movable iconic interface',
    'DKWILSON',
    ' 8'
  ],
  [
    'Tk::JPEG',
    'R',
    'd',
    'c',
    'O',
    'JPEG loader for Tk::Photo',
    'NI-S',
    ' 8'
  ],
  [
    'Tk::LockDisplay',
    'R',
    'd',
    'p',
    'O',
    'Screen saver/lock widget with animation',
    'LUSOL',
    ' 8'
  ],
  [
    'Tk::Login',
    'c',
    'd',
    'p',
    'O',
    'A Login widget (name, passwd, et al)',
    'BPOWERS',
    ' 8'
  ],
  [
    'Tk::Menustrip',
    'R',
    'd',
    'p',
    'O',
    'Another MenuBar',
    'DKWILSON',
    ' 8'
  ],
  [
    'Tk::More',
    'a',
    'd',
    'p',
    'O',
    'A more (or less) like text widget',
    'ACH',
    ' 8'
  ],
  [
    'Tk::Multi',
    'b',
    'd',
    'p',
    'O',
    'Manages several Text or Canvas widgets',
    'DDUMONT',
    ' 8'
  ],
  [
    'Tk::NumEntry',
    'R',
    'd',
    'p',
    'O',
    'Numerical entry widget with up/down buttons',
    'ACH',
    ' 8'
  ],
  [
    'Tk::ObjScanner',
    'R',
    'd',
    'p',
    'O',
    'Tk data or object scanner',
    'DDUMONT',
    ' 8'
  ],
  [
    'Tk::Olwm',
    'R',
    'm',
    'p',
    'O',
    'Interface to OpenLook toplevels properties',
    'TKML',
    ' 8'
  ],
  [
    'Tk::Pane',
    'R',
    'd',
    'p',
    'O',
    'A Frame that can be scrolled',
    'TKML',
    ' 8'
  ],
  [
    'Tk::PNG',
    'R',
    'd',
    'c',
    'O',
    'PNG loader for Tk::Photo',
    'NI-S',
    ' 8'
  ],
  [
    'Tk::Pod',
    '?',
    'm',
    'p',
    'O',
    'POD browser toplevel widget',
    'TKML',
    ' 8'
  ],
  [
    'Tk::ProgressBar',
    'R',
    'd',
    'p',
    'O',
    'Status/progress bar',
    'TKML',
    ' 8'
  ],
  [
    'Tk::ProgressMeter',
    'c',
    'd',
    'p',
    'O',
    'Simple thermometer-style widget w/callbacks',
    'BPOWERS',
    ' 8'
  ],
  [
    'Tk::RotCanvas',
    'R',
    'd',
    'p',
    'O',
    'Canvas with arbitrary rotation support',
    'AQUMSIEH',
    ' 8'
  ],
  [
    'Tk::SplitFrame',
    'R',
    'd',
    'p',
    'O',
    'A sliding separator for two child widgets',
    'DKWILSON',
    ' 8'
  ],
  [
    'Tk::TabFrame',
    'R',
    'd',
    'p',
    'O',
    'A tabbed frame geometry manager',
    'DKWILSON',
    ' 8'
  ],
  [
    'Tk::TabbedForm',
    'R',
    'd',
    'p',
    'O',
    'Ext. TabFrame, allowing managed subwidgets',
    'DKWILSON',
    ' 8'
  ],
  [
    'Tk::TableEdit',
    'R',
    'd',
    'p',
    'O',
    'Simplified interface to a flat file database',
    'DKWILSON',
    ' 8'
  ],
  [
    'Tk::TableMatrix',
    'b',
    'd',
    'c',
    'O',
    'Display data in Table/Spreadsheet format',
    'CERNEY',
    ' 8'
  ],
  [
    'Tk::TiedListbox',
    'R',
    'm',
    'p',
    'O',
    'Gang together Listboxes',
    'TKML',
    ' 8'
  ],
  [
    'Tk::TFrame',
    'R',
    'd',
    'p',
    'O',
    'A Frame with a title',
    'ACH',
    ' 8'
  ],
  [
    'Tk::TIFF',
    'a',
    'd',
    'p',
    'O',
    'TIFF loader for Tk::Photo',
    'SREZIC',
    ' 8'
  ],
  [
    'Tk::Tree',
    'R',
    'd',
    'p',
    'O',
    'Create and manipulate Tree widgets',
    'CTDEAN',
    ' 8'
  ],
  [
    'Tk::TreeGraph',
    'R',
    'd',
    'p',
    'O',
    'Widget to draw a tree in a Canvas',
    'DDUMONT',
    ' 8'
  ],
  [
    'Tk::WaitBox',
    'R',
    'd',
    'p',
    'O',
    'A Wait dialog, of the "Please Wait" variety',
    'BPOWERS',
    ' 8'
  ],
  [
    'Tk::XMLViewer',
    'a',
    'd',
    'p',
    'O',
    'Tk widget to display XML',
    'SREZIC',
    ' 8'
  ],
  [
    'Log::Dispatch::ToTk',
    'R',
    'd',
    'p',
    'O',
    'Interface class between Log::Dispatch and Tk',
    'DDUMONT',
    ' 8'
  ],
  [
    'Log::Dispatch::TkText',
    'R',
    'd',
    'p',
    'O',
    'Text widget to log Log::Dispatch messages',
    'DDUMONT',
    ' 8'
  ],
  [
    'Puppet::Body',
    'a',
    'd',
    'p',
    'O',
    'Base class for persistent data',
    'DDUMONT',
    ' 8'
  ],
  [
    'Puppet::Log',
    'b',
    'd',
    'p',
    'O',
    'Logging facility based on Tk',
    'DDUMONT',
    ' 8'
  ],
  [
    'Puppet::Any',
    'a',
    'd',
    'p',
    'O',
    'Base class for an optionnal GUI',
    'DDUMONT',
    ' 8'
  ],
  [
    'Puppet::VcsTools::History',
    'b',
    'd',
    'p',
    'O',
    'VCS (RCS HMS) history viewer based on Canvas',
    'DDUMONT',
    ' 8'
  ],
  [
    'Puppet::VcsTools::File',
    'a',
    'd',
    'p',
    'O',
    'VCS (RCS HMS) file manager',
    'DDUMONT',
    ' 8'
  ],
  [
    'DBIx::XML_RDB',
    '?',
    '?',
    '?',
    '?',
    'Creates XML from DBI datasources',
    'MSERGEANT',
    ' 7'
  ],
  [
    'XML::DOM',
    'b',
    'm',
    'p',
    'O',
    'Implements Level 1 of W3\'s DOM',
    'TJMATHER',
    '11'
  ],
  [
    'XML::Dumper',
    'a',
    'm',
    'p',
    'O',
    'Converts XML from/to Perl code',
    'EISEN',
    '11'
  ],
  [
    'XML::Encoding',
    '?',
    '?',
    '?',
    '?',
    'Parses encoding map XML files',
    'COOPERCL',
    '11'
  ],
  [
    'XML::Edifact',
    '?',
    '?',
    '?',
    '?',
    'Scripts for translating EDIFACT into XML',
    'KRAEHE',
    '11'
  ],
  [
    'XML::Generator',
    'b',
    'd',
    'p',
    'O',
    'Generates XML documents',
    'BHOLZMAN',
    '11'
  ],
  [
    'XML::Grove',
    'R',
    'm',
    'p',
    'O',
    'Flexible lightweight mid-level XML objects',
    'KMACLEOD',
    '11'
  ],
  [
    'XML::miniXQL',
    '?',
    '?',
    '?',
    '?',
    'Simplistic XQL-like search using streams',
    'MSERGEANT',
    '11'
  ],
  [
    'XML::Parser',
    'b',
    'm',
    'c',
    'O',
    'Flexible fast parser with plug-in styles',
    'COOPERCL',
    '11'
  ],
  [
    'XML::QL',
    '?',
    '?',
    '?',
    '?',
    'Implements the XML Query Language',
    'MSERGEANT',
    '11'
  ],
  [
    'XML::Registry',
    'a',
    'm',
    'p',
    'O',
    'Implements a generic XML registry',
    'EISEN',
    '11'
  ],
  [
    'XML::Writer',
    '?',
    '?',
    '?',
    '?',
    'Module for writing XML documents',
    'DMEGG',
    '11'
  ],
  [
    'XML::XQL',
    'a',
    'm',
    'p',
    'O',
    'Performs XQL queries on XML object trees',
    'TJMATHER',
    '11'
  ],
  [
    'Frontier::RPC',
    '?',
    '?',
    '?',
    '?',
    'Performs Remote Procedure Calls using XML',
    'KMACLEOD',
    '11'
  ],
  [
    'CGI::XML',
    'a',
    'm',
    'p',
    'O',
    'Convert CGI.pm variables to/from XML',
    'EISEN',
    '15'
  ],
  [
    'Algorithm::Graphs::TransitiveClosure',
    'R',
    'd',
    'p',
    'O',
    'Calculates the transitive closure',
    'ABIGAIL',
    ' 6'
  ],
  [
    'Net::SNMP::Interfaces',
    'R',
    'd',
    'p',
    'O',
    'Obtain IfTable entries via SNMP',
    'JSTOWE',
    ' 5'
  ],
  [
    'DBIx::DBSchema',
    'b',
    'm',
    'p',
    'O',
    'Database-independent schema objects',
    'IVAN',
    ' 7'
  ],
  [
    'FCGI::ProcManager',
    'b',
    'd',
    'p',
    'O',
    'A FastCGI process manager',
    'JURACH',
    '15'
  ],
  [
    'File::Searcher',
    'b',
    'd',
    'p',
    'O',
    'Search filetree do search/replace regexes',
    'ASTUBBS',
    '10'
  ],
  [
    'File::Searcher::Interactive',
    'b',
    'd',
    'p',
    'O',
    'Interactive search do search/replace regexes',
    'ASTUBBS',
    '10'
  ],
  [
    'Text::FastTemplate',
    'b',
    'd',
    'p',
    'O',
    'Perl subs from line-oriented templates',
    'BOZZIO',
    '11'
  ],
  [
    'HTTP::GHTTP',
    'R',
    'd',
    'c',
    'O',
    'Perl interface to the gnome ghttp library',
    'MSERGEANT',
    '15'
  ],
  [
    'XML::XPath',
    'R',
    'd',
    'p',
    'O',
    'A set of modules for parsing and evaluating',
    'MSERGEANT',
    '11'
  ],
  [
    'Time::Seconds',
    'R',
    'd',
    'c',
    'O',
    'API to convert seconds to other date values',
    'MSERGEANT',
    ' 6'
  ],
  [
    'Apache::AxKit',
    'R',
    'd',
    'c',
    'O',
    'XML Application Server for Apache',
    'MSERGEANT',
    '15'
  ],
  [
    'Apache::Reload',
    'R',
    'd',
    'p',
    'O',
    'Reload changed modules (extending StatINC)',
    'MSERGEANT',
    '15'
  ],
  [
    'XML::PYX',
    'R',
    'd',
    'p',
    'O',
    'XML to PYX generator',
    'MSERGEANT',
    '11'
  ],
  [
    'XML::XSLT',
    'R',
    'd',
    'c',
    'O',
    'Process XSL Transformational sheets',
    'BRONG',
    '11'
  ],
  [
    'XML::TreeBuilder',
    'R',
    'd',
    'p',
    'O',
    'Build a tree of XML::Element objects',
    'SBURKE',
    '11'
  ],
  [
    'XML::Sablotron',
    'R',
    'd',
    'c',
    'O',
    'Interface to the Sablotron XSLT processor',
    'PAVELH',
    '11'
  ],
  [
    'XML::PPD',
    'R',
    'd',
    'p',
    'O',
    'PPD file format and XML parsing elements',
    'MURRAY',
    '11'
  ],
  [
    'XML::Element',
    'R',
    'd',
    'p',
    'O',
    'XML elements with the same interface as HTML',
    'SBURKE',
    '11'
  ],
  [
    'XML::EP',
    'R',
    'd',
    'c',
    'O',
    'Framework for embedding XML into a webserver',
    'JWIED',
    '11'
  ],
  [
    'XML::Doctype',
    'R',
    'd',
    'p',
    'O',
    'A DTD object class',
    'RBS',
    '11'
  ],
  [
    'XML::Catalog',
    'R',
    'd',
    'p',
    'O',
    'Resolve public identifiers and remap system',
    'EBOHLMAN',
    '11'
  ],
  [
    'XML::AutoWriter',
    'R',
    'd',
    'p',
    'O',
    'DOCTYPE based XML output',
    'RBS',
    '11'
  ],
  [
    'Pod::XML',
    'R',
    'd',
    'p',
    'O',
    'Generate XML from POD',
    'MSERGEANT',
    ' 2'
  ],
  [
    'Inline::CPR',
    'a',
    'd',
    'p',
    'n',
    'C Perl Run - Embed Perl in C, ala Inline',
    'INGY',
    ' 2'
  ],
  [
    'Inline::C',
    'b',
    'd',
    'p',
    'n',
    'Write Perl subroutines in C',
    'INGY',
    ' 2'
  ],
  [
    'Inline::CPP',
    'b',
    'd',
    'p',
    'O',
    'Easy implementation of C++ extensions',
    'NEILW',
    ' 2'
  ],
  [
    'Inline::Python',
    'a',
    'd',
    'c',
    'O',
    'Easy implementation of Python extensions',
    'NEILW',
    ' 2'
  ],
  [
    'Crypt::CipherSaber',
    'R',
    'd',
    'p',
    'O',
    'OO module for CS-1 and CS-2 encryption',
    'CHROMATIC',
    '14'
  ],
  [
    'ex::constant::vars',
    'R',
    'd',
    'p',
    'h',
    'Perl pragma to create readonly variables',
    'CTWETEN',
    ' 2'
  ],
  [
    'Pod::PP',
    'a',
    'd',
    'p',
    'O',
    'A Pod pre-processor',
    'RAM',
    ' 2'
  ],
  [
    'XML::CSV',
    'R',
    'm',
    'p',
    'O',
    'Transform comma separated values to XML',
    'ISTERIN',
    '11'
  ],
  [
    'MLDBM::Sync',
    'b',
    'd',
    'p',
    'r',
    'MLDBM wrapper to serialize concurrent access',
    'CHAMAS',
    ' 7'
  ],
  [
    'Continuus',
    'a',
    'd',
    'p',
    'O',
    'Interface to Continuus Code Management tool',
    'HENKE',
    ' 3'
  ],
  [
    'Test::Suite',
    'c',
    'd',
    'p',
    'O',
    'Represents a collection of Test::Cases',
    'HENKE',
    ' 3'
  ],
  [
    'Test::Case',
    'c',
    'd',
    'p',
    'O',
    'Represent a single test case',
    'HENKE',
    ' 3'
  ],
  [
    'HTTP::WebTest',
    'R',
    'd',
    'p',
    'h',
    'Run tests on remote URLs or local web files',
    'ILYAM',
    '15'
  ],
  [
    'DBD::RDB',
    'R',
    'd',
    'o',
    'f',
    'DBI driver for Oracle RDB (OpenVMS only)',
    'ASTILLER',
    ' 7'
  ],
  [
    'Set::CheckList',
    'a',
    'd',
    'p',
    'h',
    'Maintain a list of "to-do" items',
    'MIKO',
    ' 6'
  ],
  [
    'Mail::VersionTracker',
    'c',
    'd',
    'p',
    'O',
    'Parses newsletters from versiontracker.com',
    'AFOXSON',
    '19'
  ],
  [
    'Bundle::Bugzilla',
    'R',
    'd',
    'o',
    'n',
    'Bundle to load modules for Bugzilla',
    'ZLIPTON',
    '25'
  ],
  [
    'Mail::Box',
    'b',
    'd',
    'p',
    'O',
    'Mail-folder manager, fast MUA backend',
    'MARKOV',
    '19'
  ],
  [
    'Class::Delegate',
    'b',
    'd',
    'p',
    'O',
    'Easy-to-use object delegation',
    'KSTAR',
    ' 6'
  ],
  [
    'Data::MultiValuedHash',
    'R',
    'd',
    'p',
    'O',
    'Hash whose keys have multiple ordered values',
    'DUNCAND',
    ' 6'
  ],
  [
    'CGI::MultiValuedHash',
    'b',
    'd',
    'p',
    'O',
    'Store and manipulate url-encoded data',
    'DUNCAND',
    '15'
  ],
  [
    'Mail::Vmailmgr',
    'b',
    'd',
    'p',
    'O',
    'A Perl module to use Vmailmgr daemon',
    'MARTIN',
    '19'
  ],
  [
    'Class::StructTemplate',
    'a',
    'd',
    'p',
    'O',
    'Facilitates creation of public class-data',
    'HEIKOWU',
    ' 6'
  ],
  [
    'Class::PublicInternal',
    'a',
    'd',
    'p',
    'O',
    'Keep separate hashes of public/internal data',
    'MIKO',
    ' 6'
  ],
  [
    'Net::SMS',
    'R',
    'd',
    'p',
    'O',
    'Send SMS wireless text-messages.',
    'ROOTLEVEL',
    ' 5'
  ],
  [
    'Net::SMS::Genie',
    'R',
    'd',
    'p',
    'O',
    'Send SMS messages using the Genie gateway',
    'AWRIGLEY',
    ' 5'
  ],
  [
    'Compress::LZF',
    'R',
    'd',
    'c',
    'f',
    'Fast/Free/Small data compression library',
    'MLEHMANN',
    '17'
  ],
  [
    'Class::ParamParser',
    'R',
    'd',
    'p',
    'O',
    'Provides complex parameter list parsing',
    'DUNCAND',
    ' 6'
  ],
  [
    'HTML::EasyTags',
    'R',
    'd',
    'p',
    'O',
    'Make proper HTML/XHTML/XML tags/lists/parts',
    'DUNCAND',
    '15'
  ],
  [
    'Shockwave::Lingo',
    'i',
    '?',
    '?',
    '?',
    'Collection of modules for Lingo processing',
    'MARTIN',
    ' 9'
  ],
  [
    'Class::ObjectTemplate',
    'b',
    'd',
    'p',
    'O',
    'Optimized template builder base class',
    'JASONS',
    ' 6'
  ],
  [
    'Class::ObjectTemplate::DB',
    'b',
    'd',
    'p',
    'O',
    'Template base class for DB objects',
    'JASONS',
    ' 6'
  ],
  [
    'Bio::Genex',
    'b',
    'm',
    'p',
    'O',
    'Store, manipulate gene expression data',
    'JASONS',
    '23'
  ],
  [
    'POE::Component::UserBase',
    'R',
    'd',
    'p',
    'O',
    'A component to manage user authentication',
    'JGOFF',
    ' 6'
  ],
  [
    'CGI::SSI_Parser',
    'b',
    'd',
    'p',
    'f',
    'Implement SSI for Perl CGI',
    'VADIM',
    '15'
  ],
  [
    'VMS::Fileutils::Root',
    'R',
    'd',
    'p',
    'O',
    'Evade VMS\'s 8 level directory restrictions',
    'CLANE',
    ' 4'
  ],
  [
    'VMS::Fileutils::SafeName',
    'R',
    'd',
    'p',
    'f',
    'Transform filenames to "VMS safe" form',
    'CLANE',
    ' 4'
  ],
  [
    'Math::FFT',
    'a',
    'd',
    'c',
    'O',
    'Perl extension for Fast Fourier Transforms',
    'RKOBES',
    ' 6'
  ],
  [
    'AltaVista::PerlSDK',
    'a',
    'd',
    'c',
    'f',
    'Utilize the AltaVista Search Developer\'s Kit',
    'BWILLIAM',
    '24'
  ],
  [
    'Win32::OLE::OPC',
    'R',
    'd',
    'p',
    'O',
    'Ole for Process Control Server Interface',
    'MARTINTO',
    '22'
  ],
  [
    'HTML::FormTemplate',
    'b',
    'd',
    'p',
    'O',
    'Make data-defined persistant forms, reports',
    'DUNCAND',
    '15'
  ],
  [
    'Text::PDF::API',
    'R',
    'm',
    'h',
    'h',
    'Allows creation of nifty PDF-files.',
    'AREIBENS',
    '11'
  ],
  [
    'Term::ANSIScreen',
    'b',
    'd',
    'p',
    'f',
    'Terminal control using ANSI escape sequences',
    'AUTRIJUS',
    ' 8'
  ],
  [
    'Games::AIBots',
    'b',
    'm',
    'p',
    'O',
    'An improved clone of A.I.Wars in Perl',
    'AUTRIJUS',
    '23'
  ],
  [
    'OurNet',
    'R',
    'm',
    'h',
    'h',
    'Interface to BBS-based groupware platforms',
    'AUTRIJUS',
    '15'
  ],
  [
    'HPUX::Ioscan',
    'b',
    'd',
    'p',
    'f',
    'Perl function to handle HPUX ioscan command',
    'DDUMONT',
    ' 4'
  ],
  [
    'Tie::LDAP',
    'b',
    'd',
    'p',
    'r',
    'Ties LDAP database to Perl hash',
    'TAIY',
    ' 6'
  ],
  [
    'Audio::SoundFile',
    'a',
    'd',
    'c',
    'O',
    'Sound I/O based on libsndfile, PDL interface',
    'TAIY',
    '23'
  ],
  [
    'CGI::SecureState',
    'b',
    'd',
    'p',
    'O',
    'Securely stores CGI parameters',
    'BEHROOZI',
    '15'
  ],
  [
    'AI::Gene::Sequence',
    'R',
    'd',
    'p',
    'O',
    'Base class of mutation methods +gene grammar',
    'AJGOUGH',
    '23'
  ],
  [
    'AI::Gene::Simple',
    'R',
    'd',
    'p',
    'O',
    'Base class of mutation methods',
    'AJGOUGH',
    '23'
  ],
  [
    'Data::Iterator',
    'R',
    'u',
    'p',
    'O',
    'Simple iteration over complex data strucures',
    'HCAMP',
    ' 6'
  ],
  [
    'Crypt::PGPSimple',
    'c',
    'd',
    'p',
    'O',
    'Basic interface to PGP',
    'JHINKLE',
    '14'
  ],
  [
    'Net::HTTPTunnel',
    'a',
    'd',
    'p',
    'O',
    'Tunnel through HTTP proxies with CONNECT',
    'RWAHBY',
    ' 5'
  ],
  [
    'Tie::CharArray',
    'R',
    'd',
    'p',
    'r',
    'Manipulate strings as arrays of characters',
    'ILTZU',
    ' 6'
  ],
  [
    'Time::Stopwatch',
    'R',
    'd',
    'p',
    'r',
    'Tied variables that count seconds',
    'ILTZU',
    ' 6'
  ],
  [
    'Text::Substitute',
    'a',
    'd',
    'p',
    'f',
    'Runtime backslash sequence substitution',
    'ILTZU',
    '11'
  ],
  [
    'Convert::GeekCode',
    'b',
    'n',
    'p',
    'h',
    'Convert and generate geek code sequences',
    'AUTRIJUS',
    '17'
  ],
  [
    'Convert::IBM390',
    'b',
    'd',
    'h',
    'f',
    'Convert data from/to S/390 representations',
    'GROMMEL',
    '17'
  ],
  [
    'Net::Gnutella',
    'b',
    'd',
    'p',
    'O',
    'Gnutella network (v0.4) interface',
    'IWADE',
    ' 5'
  ],
  [
    'CGI::State',
    'b',
    'd',
    'p',
    'f',
    'CGI params into multi-dimensional hash',
    'DKUBB',
    '15'
  ],
  [
    'Image::Imlib2',
    'R',
    'd',
    'c',
    'O',
    'Interface to the Imlib2 image library',
    'LBROCARD',
    '18'
  ],
  [
    'HTML::LoL',
    'R',
    'd',
    'p',
    'f',
    'Construct HTML from Perl data structures',
    'BOBG',
    '15'
  ],
  [
    'Convert::Morse',
    'R',
    'd',
    'p',
    'f',
    'Convert from/to Morse code (.--. . .-. .-..)',
    'TELS',
    '17'
  ],
  [
    'Tie::RangeHash',
    'R',
    'd',
    'p',
    'h',
    'Hashes with \'low,high\' ranges as keys',
    'RRWO',
    ' 6'
  ],
  [
    'CGI::SSI',
    'R',
    'd',
    'p',
    'O',
    'Use SSI from CGI scripts',
    'JAMES',
    '15'
  ],
  [
    'Config::Ini',
    'R',
    'd',
    'p',
    'O',
    'Accesses Windows .ini and .reg files',
    'AVATAR',
    '12'
  ],
  [
    'Convert::RACE',
    'b',
    'd',
    'p',
    'f',
    'Conversion between Unicode and RACE',
    'MIYAGAWA',
    '17'
  ],
  [
    'Quantum::Entanglement',
    'R',
    'd',
    'p',
    'h',
    'QM entanglement of variables in perl',
    'AJGOUGH',
    ' 6'
  ],
  [
    'POE::Component::IRC::Onjoin',
    'R',
    'd',
    'p',
    'O',
    'Provides IRC moved message & onjoin services',
    'AFOXSON',
    ' 6'
  ],
  [
    'POE::Component::IRC::SearchEngine',
    'b',
    'd',
    'p',
    'O',
    'Search Engine for IRC',
    'AFOXSON',
    ' 6'
  ],
  [
    'Music::GUIDO',
    'c',
    'd',
    'p',
    'O',
    'Reads, writes, and manipulates GUIDO scores',
    'KARLWARD',
    '23'
  ],
  [
    'SQL::Generator',
    'a',
    'd',
    'p',
    'O',
    'Generate SQL-queries via OO perl',
    'MUENALAN',
    '11'
  ],
  [
    'Apache::ASP::Lite',
    'i',
    'm',
    'p',
    'O',
    'Lightweight IIS emulation under Apache',
    'FERGUSOR',
    '15'
  ],
  [
    'Math::BooleanEval',
    'b',
    'd',
    'p',
    'O',
    'Parsing and evaluating Boolean expressions',
    'MIKO',
    ' 6'
  ],
  [
    'Date::Tolkien::Shire',
    'R',
    'd',
    'p',
    'O',
    'J.R.R. Tolkien\'s hobbit calendar',
    'TBRAUN',
    ' 6'
  ],
  [
    'Algorithm::SISort',
    'R',
    'd',
    'c',
    'r',
    'Select And Insert sorting algorithm',
    'HRAFNKELL',
    ' 6'
  ],
  [
    'Net::SSH::Perl',
    'b',
    'd',
    'p',
    'O',
    'Perl client Interface to SSH',
    'BTROTT',
    ' 5'
  ],
  [
    'Tk::ObjEditor',
    'b',
    'd',
    'p',
    'O',
    'Tk widget to edit data or objects',
    'DDUMONT',
    ' 8'
  ],
  [
    'Tk::ObjEditorDialog',
    'b',
    'd',
    'p',
    'O',
    'Tk popup dialog to edit data or objects',
    'DDUMONT',
    ' 8'
  ],
  [
    'Lingua::Preferred',
    'R',
    'd',
    'p',
    'f',
    'Pick a language based on user\'s preferences',
    'EDAVIS',
    '11'
  ],
  [
    'DBD::DtfSQLmac',
    'R',
    'd',
    'p',
    'O',
    'dtF/SQL (Mac OS edition) driver for DBI',
    'TWEGNER',
    ' 7'
  ],
  [
    'Mac::DtfSQL',
    'R',
    'd',
    'c',
    'f',
    'Perl interface to the dtF/SQL DB engine',
    'TWEGNER',
    ' 4'
  ],
  [
    'Embedix::DB',
    'b',
    'd',
    'p',
    'O',
    'persistence for ECDs',
    'BEPPU',
    '23'
  ],
  [
    'WWW::Search::FirstGov',
    'R',
    'd',
    'p',
    'O',
    'Backend class for searching FirstGov.gov',
    'SUTCH',
    '15'
  ],
  [
    'MP3::Daemon',
    'b',
    'd',
    'p',
    'O',
    'A daemon that possesses mpg123',
    'BEPPU',
    '23'
  ],
  [
    'Apache::CVS',
    'b',
    'd',
    'p',
    'O',
    'Apache PerlContentHandler for CVS',
    'BARBEE',
    '15'
  ],
  [
    'CGI::FormMagick',
    'b',
    'm',
    'p',
    'O',
    'FormMagick',
    'SKUD',
    '15'
  ],
  [
    'Tie::RegexpHash',
    'a',
    'd',
    'p',
    'h',
    'Use regular expressions as hash keys',
    'RRWO',
    ' 6'
  ],
  [
    'Tie::AliasHash',
    'R',
    'd',
    'p',
    'r',
    'Hash with key aliases',
    'ACALPINI',
    ' 6'
  ],
  [
    'Inline::Tcl',
    'a',
    'd',
    'c',
    'f',
    'Write Perl subroutines in Tcl',
    'RRS',
    ' 2'
  ],
  [
    'Math::Polynomial::Solve',
    'R',
    'd',
    'p',
    'f',
    'Solve polynomials up to degree 4',
    'JGAMBLE',
    ' 6'
  ],
  [
    'Digest::UserSID',
    'a',
    'd',
    'p',
    'h',
    'Managing session-id\'s with Digest::SHA1',
    'XWOLF',
    '14'
  ],
  [
    'Net::Ping::External',
    'a',
    'd',
    'p',
    'f',
    'Cross-platform interface to "ping" utilities',
    'COLINM',
    ' 5'
  ],
  [
    'Audio::Mixer',
    'b',
    'd',
    'c',
    'f',
    'Sound mixer control using ioctl',
    'SERGEY',
    '23'
  ],
  [
    'Crypt::TEA',
    'R',
    'd',
    'c',
    'O',
    'Tiny Encryption Algorithm',
    'AMS',
    '14'
  ],
  [
    'Crypt::DSA',
    'b',
    'd',
    'p',
    'O',
    'DSA signatures and key generation',
    'BTROTT',
    '14'
  ],
  [
    'Pod::HTML2Pod',
    'R',
    'd',
    'p',
    'O',
    'Translate HTML into POD',
    'SBURKE',
    ' 2'
  ],
  [
    'Math::BigIntFast',
    'R',
    'd',
    'c',
    'O',
    'Efficient big integer arithmetic (in C)',
    'STBEY',
    ' 6'
  ],
  [
    'Oracle::OCI',
    'b',
    'm',
    'c',
    'r',
    'Raw interface to the Oracle OCI API',
    'TIMB',
    ' 7'
  ],
  [
    'Alzabo',
    'R',
    'd',
    'p',
    'O',
    'A data modelling tool and RDBMS-OO mapper',
    'DROLSKY',
    ' 7'
  ],
  [
    'Benchmark::Timer',
    'R',
    'd',
    'p',
    'O',
    'Perl code benchmarking tool',
    'ANDREWHO',
    ' 3'
  ],
  [
    'XML::Excel',
    'R',
    'm',
    'p',
    'O',
    'Transform Excel spreadsheet data into XML',
    'ISTERIN',
    '11'
  ],
  [
    'Math::MatrixReal::Ext1',
    'R',
    'd',
    'p',
    'O',
    'Convenience extensions for Math::MatrixReal',
    'MSOUTH',
    ' 6'
  ],
  [
    'Blatte',
    'b',
    'd',
    'p',
    'h',
    'Utilities for Blatte language interpreters',
    'BOBG',
    ' 9'
  ],
  [
    'Blatte::Builtins',
    'b',
    'd',
    'p',
    'h',
    'Blatte language standard intrinsics',
    'BOBG',
    ' 9'
  ],
  [
    'Blatte::Compiler',
    'b',
    'd',
    'p',
    'h',
    'Convenient interface for compiling Blatte',
    'BOBG',
    ' 9'
  ],
  [
    'Blatte::Parser',
    'b',
    'd',
    'p',
    'h',
    'Blatte language parser',
    'BOBG',
    ' 9'
  ],
  [
    'Blatte::Syntax',
    'b',
    'd',
    'p',
    'h',
    'Internal Blatte parse-tree objects',
    'BOBG',
    ' 9'
  ],
  [
    'Blatte::Ws',
    'b',
    'd',
    'p',
    'h',
    'Internal Blatte whitespace handler',
    'BOBG',
    ' 9'
  ],
  [
    'Blatte::HTML',
    'b',
    'd',
    'p',
    'h',
    'Intrinsics for writing HTML in Blatte',
    'BOBG',
    ' 9'
  ],
  [
    'Cache::Cache',
    'b',
    'd',
    'p',
    'O',
    'Generic cache interface and implementations',
    'DCLINTON',
    '17'
  ],
  [
    'HTTP::QuickBase',
    'R',
    'd',
    'p',
    'O',
    'Wraps the QuickBase HTTP API',
    'CVONROES',
    '15'
  ],
  [
    'Gemstone',
    'R',
    'd',
    'p',
    'O',
    'Interface to a GemStone object database',
    'YOUD',
    ' 7'
  ],
  [
    'FameHLI',
    'a',
    'd',
    'c',
    'f',
    'Ports Fame\'s C-API to Perl',
    'DAVEO',
    ' 7'
  ],
  [
    'Net::ICal',
    'a',
    'm',
    'p',
    'O',
    'RFC2445 (iCalendar) protocol tools',
    'SRL',
    ' 5'
  ],
  [
    'SystemC::Netlist',
    'a',
    'd',
    'p',
    'O',
    'Build and lint netlist structures, AUTOs',
    'WSNYDER',
    ' 9'
  ],
  [
    'SystemC::Parser',
